Date,Count,Price,Points change,Percentage changed,Volume,Open,Close,Low-Range,High-range
28/02/2021 11:35:09,88.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 11:40:10,88.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 11:45:07,88.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 11:50:11,88.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 11:55:09,88.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 12:00:12,88.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 12:05:11,90.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 12:10:10,90.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 12:15:08,90.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 12:20:08,90.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 12:25:08,90.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 12:30:10,90.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 12:35:11,90.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 12:40:11,90.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 12:45:09,90.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 12:50:09,90.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 12:55:10,90.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 13:00:11,90.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 13:05:08,91.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 13:10:08,91.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 13:15:08,91.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 13:20:08,91.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 13:25:10,91.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 13:30:10,91.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 13:35:08,91.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 13:40:07,91.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 13:45:11,91.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 13:50:09,91.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 13:55:08,91.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 14:00:10,91.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 14:05:08,92.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 14:10:07,92.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 14:15:08,92.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 14:20:09,92.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 14:25:11,92.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 14:30:11,92.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 14:35:08,92.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 14:40:09,92.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 14:45:09,92.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 14:50:08,92.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 14:55:08,92.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 15:00:13,92.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 15:05:08,93.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 15:10:09,93.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 15:15:08,93.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 15:20:09,93.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 15:25:08,93.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 15:30:09,93.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 15:35:08,93.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 15:40:09,93.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 15:45:09,93.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 15:50:11,93.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 15:55:10,93.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 16:00:11,93.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 16:05:07,93.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 16:10:09,93.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 16:15:11,93.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 16:20:07,93.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 16:25:10,93.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 16:30:08,93.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 16:35:09,93.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 16:40:10,93.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 16:45:09,93.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 16:50:10,93.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 16:55:09,93.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 17:00:09,93.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 17:05:10,93.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 17:10:09,93.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 17:15:10,93.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 17:20:08,93.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 17:30:11,93.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 17:35:09,93.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 17:40:09,93.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 17:45:10,93.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 17:50:10,93.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 17:55:10,93.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 18:00:14,93.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 18:05:12,93.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 18:10:09,93.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
                                                                        28/02/2021 18:20:10,93.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 18:25:09,93.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 18:30:11,93.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 18:35:10,93.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 18:40:10,93.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 18:45:09,93.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 18:50:12,93.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 18:55:10,93.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 19:00:16,93.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 19:05:11,93.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 19:10:09,93.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 19:15:12,93.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 19:20:09,93.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 19:25:10,93.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 19:30:09,93.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 19:35:11,93.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 19:40:11,93.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 19:45:09,93.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 19:50:12,93.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 19:55:11,93.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 20:00:12,93.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 20:05:09,93.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 20:10:10,93.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 20:15:09,93.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 20:20:08,93.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 20:25:11,93.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 20:30:09,93.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 20:35:09,93.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 20:40:10,93.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 20:45:09,93.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 20:50:11,93.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 20:55:11,93.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 21:00:16,93.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 21:05:09,93.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 21:10:12,93.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 21:15:11,93.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 21:20:10,93.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 21:25:09,93.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 21:30:10,93.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 21:35:10,93.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 21:40:10,93.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 21:45:08,93.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 21:50:08,93.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 21:55:09,93.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 22:00:15,93.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 22:05:09,94.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 22:10:08,94.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 22:15:09,94.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 22:20:08,94.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 22:25:10,94.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 22:30:08,94.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 22:35:09,94.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 22:40:11,94.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 22:45:10,94.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 22:50:09,94.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 22:55:07,94.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 23:00:09,94.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 23:05:08,95.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 23:10:08,95.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 23:15:06,95.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 23:20:08,95.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 23:25:09,95.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 23:30:09,95.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 23:35:07,95.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 23:40:12,95.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 23:45:10,95.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 23:50:08,95.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 23:55:08,95.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
01/03/2021 00:00:13,95.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
01/03/2021 00:05:10,96.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
01/03/2021 00:10:10,96.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
01/03/2021 00:15:11,96.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
01/03/2021 00:20:12,96.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
01/03/2021 00:25:08,96.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
01/03/2021 00:30:10,96.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
01/03/2021 00:35:11,96.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
01/03/2021 00:40:08,96.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
01/03/2021 00:45:08,96.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
01/03/2021 00:50:12,96.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
01/03/2021 00:55:11,96.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
01/03/2021 01:00:10,96.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
01/03/2021 01:05:09,97.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
01/03/2021 01:10:08,97.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
01/03/2021 01:15:10,97.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
01/03/2021 01:20:09,97.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
01/03/2021 01:25:09,97.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
01/03/2021 01:30:12,97.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
01/03/2021 01:35:09,97.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
01/03/2021 01:40:12,97.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
01/03/2021 01:45:09,97.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
01/03/2021 01:50:09,97.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
