Date,Count,Price,Points change,Percentage changed,Volume,Open,Close,Low-Range,High-range
01/03/2021 11:55:12,92.0,45.97,1.37,-3.06,559.7,46.16,44.60,44.84,46.45,
01/03/2021 12:00:15,92.0,46.10,1.50,-3.06,577.99,46.16,44.60,44.84,46.45,
01/03/2021 12:05:22,92.0,46.14,1.54,-3.06,595.2,46.16,44.60,44.84,46.45,
01/03/2021 12:10:10,92.0,46.34,1.74,-3.06,605.48,46.16,44.60,44.84,46.45,
01/03/2021 12:15:17,92.0,46.26,1.66,-3.06,617.42,46.16,44.60,44.84,46.46,
01/03/2021 12:20:13,92.0,45.91,1.31,-3.06,625.81,46.16,44.60,44.84,46.46,
01/03/2021 12:25:11,92.0,45.96,1.36,-5.56,636.55,46.16,44.60,44.84,46.46,
01/03/2021 12:30:13,92.0,46.04,1.44,-5.56,646.49,46.16,44.60,44.84,46.47,
01/03/2021 12:35:13,92.0,45.94,1.34,-5.56,653.09,46.16,44.60,44.84,46.47,
01/03/2021 12:40:10,92.0,45.93,1.33,-5.56,658.25,46.16,44.60,44.84,46.47,
01/03/2021 12:45:17,92.0,46.08,1.48,-5.56,669.74,46.16,44.60,44.84,46.47,
01/03/2021 12:50:14,92.0,45.94,1.34,-5.56,676.68,46.16,44.60,44.84,46.47,
01/03/2021 12:55:18,92.0,46.05,1.45,-5.56,686.85,46.16,44.60,44.84,46.47,
01/03/2021 13:00:23,92.0,45.87,1.27,-5.56,703.47,46.16,44.60,44.84,46.47,
01/03/2021 13:05:12,92.0,45.81,1.21,-5.56,709.01,46.16,44.60,44.84,46.47,
01/03/2021 13:10:09,92.0,45.77,1.17,-5.56,711.53,46.16,44.60,44.84,46.47,
01/03/2021 13:15:12,92.0,45.61,1.01,-5.56,723.61,46.16,44.60,44.84,46.47,
01/03/2021 13:20:14,92.0,45.59,0.98,-5.56,732.84,46.16,44.60,44.84,46.47,
01/03/2021 13:25:14,92.0,45.65,1.05,-5.56,737.6,46.16,44.60,44.84,46.47,
01/03/2021 13:30:14,92.0,45.80,1.20,-5.56,742.58,46.16,44.60,44.84,46.47,
01/03/2021 13:35:15,92.0,45.90,1.30,-5.56,753.52,46.16,44.60,44.84,46.47,
01/03/2021 13:40:12,92.0,45.97,1.37,-5.56,761.3,46.16,44.60,44.84,46.47,
01/03/2021 13:45:10,92.0,46.09,1.49,-5.56,770.28,46.16,44.60,44.84,46.47,
01/03/2021 13:50:15,92.0,46.08,1.48,-5.56,788.84,46.16,44.60,44.84,46.47,
01/03/2021 13:55:28,92.0,46.22,1.62,-5.56,799.23,46.16,44.60,44.84,46.47,
01/03/2021 14:00:40,92.0,46.34,1.74,-5.56,809.18,46.16,44.60,44.84,46.47,
01/03/2021 14:05:31,92.0,46.34,1.74,-5.56,819.18,46.16,44.60,44.84,46.47,
01/03/2021 14:10:14,92.0,46.29,1.69,-5.56,828.59,46.16,44.60,44.84,46.47,
01/03/2021 14:15:17,92.0,46.31,1.71,-5.56,836.67,46.16,44.60,44.84,46.47,
01/03/2021 14:20:11,92.0,46.31,1.71,-5.56,850.35,46.16,44.60,44.84,46.47,
01/03/2021 14:25:12,92.0,46.39,1.79,-5.56,862.23,46.16,44.60,44.84,46.47,
01/03/2021 14:30:19,92.0,46.36,1.76,-5.56,872,46.16,44.60,44.84,46.47,
01/03/2021 14:35:34,92.0,46.37,1.77,-5.56,883.04,46.16,44.60,44.84,46.47,
01/03/2021 14:40:12,92.0,46.28,1.68,-5.56,895.56,46.16,44.60,44.84,46.47,
01/03/2021 14:45:12,92.0,46.32,1.72,-5.56,908.52,46.16,44.60,44.84,46.47,
01/03/2021 14:50:12,92.0,46.22,1.62,-5.56,921.71,46.16,44.60,44.84,46.47,
01/03/2021 14:55:30,92.0,46.41,1.81,-5.56,933.69,46.16,44.60,44.84,46.47,
01/03/2021 15:00:16,92.0,46.32,1.72,-5.56,946.81,46.16,44.60,44.84,46.47,
01/03/2021 15:05:34,92.0,46.37,1.77,-5.56,958.41,46.16,44.60,44.84,46.47,
01/03/2021 15:10:11,92.0,46.31,1.71,-5.56,969.4,46.16,44.60,44.84,46.47,
01/03/2021 15:15:13,92.0,46.22,1.62,-5.56,979.68,46.16,44.60,44.84,46.47,
01/03/2021 15:20:25,92.0,46.16,1.56,-5.56,999.94,46.16,44.60,44.84,46.47,
01/03/2021 15:25:24,92.0,46.13,1.53,-2.32,1010000.0,46.16,44.60,44.84,46.47,
01/03/2021 15:30:18,92.0,46.09,1.49,-2.32,1020000.0,46.16,44.60,44.84,46.47,
01/03/2021 15:35:15,92.0,46.00,1.40,-2.32,1030000.0,46.16,44.60,44.84,46.47,
01/03/2021 15:40:16,92.0,46.07,1.47,-2.32,1050000.0,46.16,44.60,44.84,46.47,
01/03/2021 15:45:18,92.0,46.15,1.55,-2.32,1080000.0,46.16,44.60,44.84,46.47,
01/03/2021 15:50:16,92.0,46.13,1.53,-2.00,1120000.0,46.16,44.60,44.84,46.47,
01/03/2021 15:55:20,92.0,46.28,1.68,0.00,1150000.0,46.16,44.60,44.84,46.47,
01/03/2021 16:00:22,92.0,46.50,-0.01,0.00,1220000.0,46.16,46.51,44.84,46.51,
01/03/2021 16:05:19,92.0,46.50,-0.01,-4.36,1270000.0,46.16,46.51,44.84,46.51,
01/03/2021 16:10:27,92.0,46.50,-0.01,-4.36,1340000.0,46.16,46.51,44.84,46.51,
01/03/2021 16:15:30,92.0,46.50,0.00,-4.36,1740000.0,46.16,46.50,44.84,46.51,
01/03/2021 16:20:19,92.0,46.50,0.00,-4.36,1740000.0,46.16,46.50,44.84,46.51,
01/03/2021 16:25:50,92.0,46.50,0.00,-4.36,1770000.0,46.16,46.50,44.84,46.51,
01/03/2021 16:30:26,92.0,46.50,0.00,-4.36,1770000.0,46.16,46.50,44.84,46.51,
01/03/2021 16:35:17,92.0,46.50,0.00,-4.36,1770000.0,46.16,46.50,44.84,46.51,
01/03/2021 16:40:16,92.0,46.50,0.00,-4.36,1770000.0,46.16,46.50,44.84,46.51,
01/03/2021 16:45:12,92.0,46.50,0.00,-4.36,1770000.0,46.16,46.50,44.84,46.51,
01/03/2021 16:50:24,92.0,46.50,0.00,-4.36,1770000.0,46.16,46.50,44.84,46.51,
01/03/2021 16:55:13,92.0,46.50,0.00,-4.36,1770000.0,46.16,46.50,44.84,46.51,
01/03/2021 17:00:11,92.0,46.50,0.00,-4.36,1770000.0,46.16,46.50,44.84,46.51,
01/03/2021 17:05:11,92.0,46.50,0.00,-4.36,1770000.0,46.16,46.50,44.84,46.51,
01/03/2021 17:10:13,92.0,46.50,0.00,-4.36,1770000.0,46.16,46.50,44.84,46.51,
01/03/2021 17:15:13,92.0,46.50,0.00,-4.36,1770000.0,46.16,46.50,44.84,46.51,
01/03/2021 17:20:12,92.0,46.50,0.00,-4.36,1770000.0,46.16,46.50,44.84,46.51,
01/03/2021 17:25:12,92.0,46.50,0.00,-4.36,1770000.0,46.16,46.50,44.84,46.51,
01/03/2021 17:35:32,92.0,46.50,0.00,-4.36,1770000.0,46.16,46.50,44.84,46.51,
01/03/2021 17:45:35,92.0,46.50,0.00,-4.36,1770000.0,46.16,46.50,44.84,46.51,
01/03/2021 17:52:21,92.0,46.50,0.00,-4.36,1770000.0,46.16,46.50,44.84,46.51,
01/03/2021 17:56:16,92.0,46.50,0.00,-4.36,1770000.0,46.16,46.50,44.84,46.51,
01/03/2021 18:06:14,92.0,46.50,0.00,-4.36,1770000.0,46.16,46.50,44.84,46.51,
01/03/2021 18:10:54,92.0,46.50,0.00,-4.36,1770000.0,46.16,46.50,44.84,46.51,
01/03/2021 18:15:21,92.0,46.50,0.00,-4.36,1770000.0,46.16,46.50,44.84,46.51,
01/03/2021 18:25:35,92.0,46.50,0.00,-4.36,1770000.0,46.16,46.50,44.84,46.51,
01/03/2021 18:30:10,92.0,46.50,0.00,-4.36,1780000.0,46.16,46.50,44.84,46.51,
01/03/2021 18:35:15,92.0,46.50,0.00,-4.36,1780000.0,46.16,46.50,44.84,46.51,
01/03/2021 18:40:14,92.0,46.50,0.00,-4.36,1780000.0,46.16,46.50,44.84,46.51,
01/03/2021 18:45:13,92.0,21.66,-24.84,-4.36,1780000.0,46.16,46.50,44.84,46.51,
01/03/2021 18:50:15,92.0,21.66,-24.84,-4.36,1780000.0,46.16,46.50,44.84,46.51,
01/03/2021 18:55:10,92.0,21.66,-24.84,-4.36,1780000.0,46.16,46.50,44.84,46.51,
01/03/2021 19:00:11,92.0,46.99,0.49,-4.36,1780000.0,46.16,46.50,44.84,46.51,
01/03/2021 19:05:13,92.0,46.50,0.00,-4.36,1780000.0,46.16,46.50,44.84,46.51,
01/03/2021 19:10:11,92.0,46.50,0.00,-4.36,1780000.0,46.16,46.50,44.84,46.51,
01/03/2021 19:15:12,92.0,46.50,0.00,-4.36,1780000.0,46.16,46.50,44.84,46.51,
01/03/2021 19:20:11,92.0,46.50,0.00,-4.36,1780000.0,46.16,46.50,44.84,46.51,
01/03/2021 19:25:15,92.0,46.50,0.00,-4.36,1780000.0,46.16,46.50,44.84,46.51,
01/03/2021 19:30:13,92.0,46.50,0.00,-4.36,1780000.0,46.16,46.50,44.84,46.51,
01/03/2021 19:35:19,92.0,46.50,0.00,-4.36,1780000.0,46.16,46.50,44.84,46.51,
01/03/2021 19:40:09,92.0,46.50,0.00,-4.36,1780000.0,46.16,46.50,44.84,46.51,
01/03/2021 19:45:09,92.0,46.50,0.00,-4.36,1780000.0,46.16,46.50,44.84,46.51,
01/03/2021 19:50:11,92.0,46.50,0.00,-4.36,1780000.0,46.16,46.50,44.84,46.51,
01/03/2021 19:55:10,92.0,46.75,0.25,-4.36,1780000.0,46.16,46.50,44.84,46.51,
01/03/2021 20:00:13,92.0,46.75,0.25,-4.36,1780000.0,46.16,46.50,44.84,46.51,
01/03/2021 20:05:13,92.0,46.75,0.25,-4.36,1780000.0,46.16,46.50,44.84,46.51,
01/03/2021 20:10:11,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
01/03/2021 20:15:10,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
01/03/2021 20:20:10,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
01/03/2021 20:25:10,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
01/03/2021 20:30:12,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
01/03/2021 20:35:11,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
01/03/2021 20:40:14,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
01/03/2021 20:45:11,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
01/03/2021 20:50:10,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
01/03/2021 20:55:10,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
01/03/2021 21:00:11,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
01/03/2021 21:05:13,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
01/03/2021 21:10:16,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
01/03/2021 21:15:13,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
01/03/2021 21:20:11,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
01/03/2021 21:25:10,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
01/03/2021 21:30:11,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
01/03/2021 21:35:11,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
01/03/2021 21:40:13,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
01/03/2021 21:45:25,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
01/03/2021 21:50:22,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
01/03/2021 21:55:18,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
01/03/2021 22:00:19,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
01/03/2021 22:05:16,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
01/03/2021 22:10:14,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
01/03/2021 22:15:15,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
01/03/2021 22:20:15,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
01/03/2021 22:25:13,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
01/03/2021 22:30:11,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
01/03/2021 22:35:15,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
01/03/2021 22:40:11,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
01/03/2021 22:45:13,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
01/03/2021 22:50:14,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
01/03/2021 22:55:10,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
01/03/2021 23:00:12,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
01/03/2021 23:05:33,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
01/03/2021 23:10:11,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
01/03/2021 23:15:12,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
01/03/2021 23:20:12,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
01/03/2021 23:25:13,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
01/03/2021 23:30:13,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
01/03/2021 23:35:11,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
01/03/2021 23:40:21,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
01/03/2021 23:45:20,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
01/03/2021 23:50:15,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
01/03/2021 23:55:23,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
02/03/2021 00:00:22,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
02/03/2021 00:05:13,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
02/03/2021 00:10:15,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
02/03/2021 00:15:11,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
02/03/2021 00:20:10,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
02/03/2021 00:25:12,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
02/03/2021 00:30:11,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
02/03/2021 00:35:10,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
02/03/2021 00:40:12,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
02/03/2021 00:45:10,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
02/03/2021 00:50:11,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
02/03/2021 00:55:10,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
02/03/2021 01:00:12,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
02/03/2021 01:05:11,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
02/03/2021 01:10:11,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
02/03/2021 01:15:12,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
02/03/2021 01:20:10,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
02/03/2021 01:25:11,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
02/03/2021 01:30:10,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
02/03/2021 01:35:11,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
02/03/2021 01:40:10,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
02/03/2021 01:45:09,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
02/03/2021 01:50:11,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
02/03/2021 01:55:09,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
02/03/2021 02:00:11,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
02/03/2021 02:05:09,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
02/03/2021 02:10:07,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
02/03/2021 02:15:08,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
02/03/2021 02:20:10,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
02/03/2021 02:25:10,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
02/03/2021 02:30:10,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
02/03/2021 02:35:09,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
02/03/2021 02:40:12,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
02/03/2021 02:45:12,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
02/03/2021 02:50:09,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
02/03/2021 02:55:09,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
02/03/2021 03:00:10,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
02/03/2021 03:05:08,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
02/03/2021 03:10:10,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
02/03/2021 03:15:10,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
02/03/2021 03:20:10,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
02/03/2021 03:25:09,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
02/03/2021 03:30:10,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
02/03/2021 03:35:12,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
02/03/2021 03:40:09,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
02/03/2021 03:45:12,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
02/03/2021 03:50:09,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
02/03/2021 03:55:08,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
02/03/2021 04:00:09,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
02/03/2021 04:05:10,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
02/03/2021 04:10:11,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
02/03/2021 04:15:09,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
02/03/2021 04:20:10,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
02/03/2021 04:25:08,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
02/03/2021 04:30:10,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
02/03/2021 04:35:11,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
02/03/2021 04:40:10,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
02/03/2021 04:45:10,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
02/03/2021 04:50:12,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
02/03/2021 04:55:11,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
02/03/2021 05:00:12,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
02/03/2021 05:05:12,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
02/03/2021 05:10:09,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
02/03/2021 05:15:10,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
02/03/2021 05:20:11,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
02/03/2021 05:25:09,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
02/03/2021 05:30:09,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
02/03/2021 05:35:12,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
02/03/2021 05:40:09,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
02/03/2021 05:45:08,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
02/03/2021 05:50:08,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
02/03/2021 05:55:10,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
02/03/2021 06:00:12,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
02/03/2021 06:05:10,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
02/03/2021 06:10:12,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
02/03/2021 06:15:11,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
02/03/2021 06:20:10,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
02/03/2021 06:25:09,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
02/03/2021 06:30:10,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
02/03/2021 06:35:11,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
02/03/2021 06:40:09,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
02/03/2021 06:45:10,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
02/03/2021 06:50:10,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
02/03/2021 06:55:12,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
02/03/2021 07:00:13,92.0,46.77,0.27,-4.36,1780000.0,46.16,46.50,44.84,46.51,
02/03/2021 07:05:12,92.0,46.50,1.90,-4.36,1780000.0,46.16,46.50,44.84,46.51,
02/03/2021 07:10:12,92.0,46.50,1.90,-4.36,1780000.0,46.16,46.50,44.84,46.51,
02/03/2021 07:15:12,92.0,46.50,1.90,0.00,1780000.0,46.16,46.50,44.84,46.51,
02/03/2021 07:20:12,92.0,46.50,1.90,-4.36,1780000.0,46.16,46.50,44.84,46.51,
02/03/2021 07:25:10,92.0,46.50,1.90,-4.36,1780000.0,46.16,46.50,44.84,46.51,
02/03/2021 07:30:11,92.0,46.40,1.80,-4.36,1780000.0,46.16,46.50,44.84,46.51,
02/03/2021 07:35:11,92.0,46.40,1.80,-4.36,1780000.0,46.16,46.50,44.84,46.51,
02/03/2021 07:40:12,92.0,46.40,1.80,-4.36,1780000.0,46.16,46.50,44.84,46.51,
02/03/2021 07:45:08,92.0,46.40,1.80,-4.36,1780000.0,46.16,46.50,44.84,46.51,
02/03/2021 07:50:11,92.0,46.40,1.80,-4.36,1780000.0,46.16,46.50,44.84,46.51,
02/03/2021 07:55:08,92.0,46.40,1.80,-4.36,1780000.0,46.16,46.50,44.84,46.51,
02/03/2021 08:00:11,92.0,46.40,1.80,-4.36,1780000.0,46.16,46.50,44.84,46.51,
02/03/2021 08:05:12,92.0,46.40,1.80,-4.36,1780000.0,46.16,46.50,44.84,46.51,
02/03/2021 08:10:13,92.0,46.40,1.80,-4.36,1780000.0,46.16,46.50,44.84,46.51,
02/03/2021 08:15:11,92.0,46.40,1.80,-4.36,1780000.0,46.16,46.50,44.84,46.51,
02/03/2021 08:20:09,92.0,46.40,1.80,-4.36,1780000.0,46.16,46.50,44.84,46.51,
02/03/2021 08:25:12,92.0,46.40,1.80,-4.36,1780000.0,46.16,46.50,44.84,46.51,
02/03/2021 08:30:11,92.0,46.49,-0.01,-4.36,1780000.0,46.16,46.50,44.84,46.51,
02/03/2021 08:35:12,92.0,46.49,-0.01,-4.36,1780000.0,46.16,46.50,44.84,46.51,
02/03/2021 08:40:11,92.0,46.49,-0.01,-4.36,1780000.0,46.16,46.50,44.84,46.51,
02/03/2021 08:45:11,92.0,46.49,1.89,-4.36,1780000.0,46.16,46.50,44.84,46.51,
02/03/2021 08:50:10,92.0,46.46,1.86,-4.36,1780000.0,46.16,46.50,44.84,46.51,
02/03/2021 08:55:12,92.0,46.46,1.86,-4.36,1780000.0,46.16,46.50,44.84,46.51,
02/03/2021 09:00:09,92.0,46.46,1.86,-4.36,1780000.0,46.16,46.50,44.84,46.51,
02/03/2021 09:05:11,92.0,46.46,1.86,-4.36,1780000.0,46.16,46.50,44.84,46.51,
02/03/2021 09:10:12,92.0,46.46,1.86,-4.36,1780000.0,46.16,46.50,44.84,46.51,
02/03/2021 09:15:09,92.0,46.12,-0.38,-4.36,1780000.0,46.16,46.50,44.84,46.51,
02/03/2021 09:20:11,92.0,46.12,-0.38,-4.36,1780000.0,46.16,46.50,44.84,46.51,
02/03/2021 09:25:10,92.0,46.12,-0.38,-4.36,1780000.0,46.16,46.50,44.84,46.51,
02/03/2021 09:30:12,92.0,46.50,1.90,-4.36,1780000.0,46.16,46.50,44.84,46.51,
02/03/2021 09:35:11,92.0,46.33,1.73,-4.36,1780000.0,46.16,46.50,44.84,46.59,
02/03/2021 09:40:13,92.0,46.55,1.95,-4.36,1780000.0,46.16,46.50,44.84,46.68,
02/03/2021 09:45:12,92.0,46.43,-0.07,4.55,19.8,46.36,46.50,46.045,46.68,
02/03/2021 09:50:10,92.0,46.33,-0.17,-2.42,27.88,46.36,46.50,46.045,46.8,
02/03/2021 09:55:12,92.0,46.70,0.20,-2.42,32.98,46.36,46.50,46.045,46.8,
02/03/2021 10:00:14,92.0,46.79,0.29,-7.06,35.77,46.36,46.50,46.045,46.9049,
02/03/2021 10:05:10,92.0,47.00,0.50,-7.06,47.74,46.36,46.50,46.045,47.0,
02/03/2021 10:10:09,92.0,47.00,0.50,-7.06,57.35,46.36,46.50,46.045,47.0992,
02/03/2021 10:15:10,92.0,46.79,0.29,-7.06,70.46,46.36,46.50,46.045,47.14,
