Date,Count,Price,Points change,Percentage changed,Volume,Open,Close,Low-Range,High-range
01/03/2021 07:20:11,81.0,69.15,0.83,-1.73,7580000.0,70.69,68.32,68.19,71.07,
01/03/2021 07:25:10,81.0,69.13,0.81,-1.73,7580000.0,70.69,68.32,68.19,71.07,
01/03/2021 07:30:09,81.0,69.17,0.85,-1.73,7580000.0,70.69,68.32,68.19,71.07,
01/03/2021 07:35:11,81.0,69.17,0.85,-1.73,7580000.0,70.69,68.32,68.19,71.07,
01/03/2021 07:40:12,81.0,69.17,0.85,-1.73,7580000.0,70.69,68.32,68.19,71.07,
01/03/2021 07:45:11,81.0,69.17,0.85,-1.73,7580000.0,70.69,68.32,68.19,71.07,
01/03/2021 07:50:11,81.0,69.17,0.85,-1.73,7580000.0,70.69,68.32,68.19,71.07,
01/03/2021 07:55:13,81.0,69.08,0.76,-1.73,7580000.0,70.69,68.32,68.19,71.07,
01/03/2021 08:00:13,81.0,69.13,0.81,-1.73,7580000.0,70.69,68.32,68.19,71.07,
01/03/2021 08:05:10,81.0,68.32,0.00,-1.73,7580000.0,70.69,68.32,68.19,71.07,
01/03/2021 08:10:12,81.0,68.89,0.57,-1.73,7580000.0,70.69,68.32,68.19,71.07,
01/03/2021 08:15:12,81.0,69.00,0.68,-1.73,7580000.0,70.69,68.32,68.19,71.07,
01/03/2021 08:20:12,81.0,69.00,0.68,-1.73,7580000.0,70.69,68.32,68.19,71.07,
01/03/2021 08:25:08,81.0,69.00,0.68,-1.73,7580000.0,70.69,68.32,68.19,71.07,
01/03/2021 08:30:09,81.0,69.00,0.68,-1.73,7580000.0,70.69,68.32,68.19,71.07,
01/03/2021 08:35:11,81.0,69.00,0.68,-1.73,7580000.0,70.69,68.32,68.19,71.07,
01/03/2021 08:40:12,81.0,69.00,0.68,-1.73,7580000.0,70.69,68.32,68.19,71.07,
01/03/2021 08:45:10,81.0,69.10,0.78,-1.73,7580000.0,70.69,68.32,68.19,71.07,
01/03/2021 08:50:13,81.0,69.00,0.68,-1.73,7580000.0,70.69,68.32,68.19,71.07,
01/03/2021 08:55:10,81.0,69.10,0.78,-1.73,7580000.0,70.69,68.32,68.19,71.07,
01/03/2021 09:00:16,81.0,68.95,0.63,-1.73,7580000.0,70.69,68.32,68.19,71.07,
01/03/2021 09:05:10,81.0,69.19,0.87,-1.73,7580000.0,70.69,68.32,68.19,71.07,
01/03/2021 09:10:08,81.0,69.10,0.78,-1.73,7580000.0,70.69,68.32,68.19,71.07,
01/03/2021 09:15:10,81.0,69.02,0.70,-1.73,7580000.0,70.69,68.32,68.19,71.07,
01/03/2021 09:20:12,81.0,69.02,0.70,-1.73,7580000.0,70.69,68.32,68.19,71.07,
01/03/2021 09:25:09,81.0,69.10,0.78,-1.73,7580000.0,70.69,68.32,68.19,71.07,
01/03/2021 09:30:10,81.0,68.32,-2.31,-1.73,7580000.0,70.69,68.32,68.19,71.07,
01/03/2021 09:35:09,81.0,69.65,1.33,1.37,39.75,69.35,68.32,69.2,69.7,
01/03/2021 09:40:11,81.0,69.68,1.36,1.40,60.84,69.35,68.32,69.2,69.78,
01/03/2021 09:45:11,81.0,69.86,1.54,1.48,209.45,69.41,68.32,69.2,69.88,
01/03/2021 09:50:11,81.0,70.04,1.72,1.61,310.32,69.41,68.32,69.2,70.04,
01/03/2021 09:55:13,81.0,69.83,1.51,1.50,386.68,69.41,68.32,69.2,70.06,
01/03/2021 10:00:18,81.0,69.81,1.49,1.53,424.76,69.41,68.32,69.2,70.06,
01/03/2021 10:05:11,81.0,69.94,1.62,1.52,484.66,69.41,68.32,69.2,70.06,
01/03/2021 10:10:11,81.0,69.97,1.65,1.55,529.3,69.41,68.32,69.2,70.06,
01/03/2021 10:15:10,81.0,69.82,1.50,1.33,566.94,69.41,68.32,69.2,70.06,
01/03/2021 10:20:10,81.0,69.93,1.61,1.61,604.81,69.41,68.32,69.2,70.105,
01/03/2021 10:25:10,81.0,70.01,1.69,1.83,640.46,69.41,68.32,69.2,70.105,
01/03/2021 10:30:11,81.0,70.00,1.68,1.79,670.94,69.41,68.32,69.2,70.105,
01/03/2021 10:35:09,81.0,69.97,1.65,1.76,714.44,69.41,68.32,69.2,70.11,
01/03/2021 10:40:11,81.0,70.09,1.77,1.94,751.85,69.41,68.32,69.2,70.11,
01/03/2021 10:45:10,81.0,69.99,1.67,1.98,776.21,69.41,68.32,69.2,70.11,
01/03/2021 10:50:11,81.0,70.01,1.69,2.14,811.82,69.41,68.32,69.2,70.11,
01/03/2021 10:55:12,81.0,70.13,1.81,2.19,840.6,69.41,68.32,69.2,70.2,
01/03/2021 11:00:13,81.0,70.10,1.78,2.07,877.16,69.41,68.32,69.2,70.24,
01/03/2021 11:05:18,81.0,69.99,1.67,2.05,920.62,69.41,68.32,69.2,70.24,
01/03/2021 11:10:13,81.0,70.05,1.73,2.13,952.79,69.41,68.32,69.2,70.24,
01/03/2021 11:15:10,81.0,70.03,1.71,2.03,981.62,69.41,68.32,69.2,70.24,
01/03/2021 11:20:10,81.0,70.15,1.83,2.29,1020000.0,69.41,68.32,69.2,70.24,
01/03/2021 11:25:10,81.0,70.17,1.85,2.40,1050000.0,69.41,68.32,69.2,70.24,
01/03/2021 11:30:08,81.0,70.08,1.76,2.37,1080000.0,69.41,68.32,69.2,70.24,
01/03/2021 11:35:13,81.0,70.13,1.81,2.46,1110000.0,69.41,68.32,69.2,70.24,
01/03/2021 11:40:09,81.0,70.04,1.72,2.48,1150000.0,69.41,68.32,69.2,70.24,
01/03/2021 11:45:12,81.0,70.09,1.77,2.42,1180000.0,69.41,68.32,69.2,70.24,
01/03/2021 11:50:12,81.0,70.16,1.84,2.27,1220000.0,69.41,68.32,69.2,70.24,
01/03/2021 11:55:12,81.0,70.22,1.90,2.44,1240000.0,69.41,68.32,69.2,70.24,
01/03/2021 12:00:15,81.0,70.30,1.98,2.61,1280000.0,69.41,68.32,69.2,70.3,
01/03/2021 12:05:23,81.0,70.38,2.05,2.74,1310000.0,69.41,68.32,69.2,70.4001,
01/03/2021 12:10:13,81.0,70.29,1.97,2.70,1340000.0,69.41,68.32,69.2,70.4001,
01/03/2021 12:15:15,81.0,70.28,1.96,2.66,1370000.0,69.41,68.32,69.2,70.4001,
01/03/2021 12:20:15,81.0,70.35,2.03,2.75,1420000.0,69.41,68.32,69.2,70.435,
01/03/2021 12:25:11,81.0,70.43,2.11,2.71,1440000.0,69.41,68.32,69.2,70.435,
01/03/2021 12:30:13,81.0,70.45,2.13,2.70,1470000.0,69.41,68.32,69.2,70.4807,
01/03/2021 12:35:14,81.0,70.46,2.14,2.61,1510000.0,69.41,68.32,69.2,70.51,
01/03/2021 12:40:11,81.0,70.36,2.04,2.44,1530000.0,69.41,68.32,69.2,70.51,
01/03/2021 12:45:19,81.0,70.43,2.11,2.51,1570000.0,69.41,68.32,69.2,70.51,
01/03/2021 12:50:13,81.0,70.36,2.04,2.46,1600000.0,69.41,68.32,69.2,70.51,
01/03/2021 12:55:15,81.0,70.31,1.99,2.42,1620000.0,69.41,68.32,69.2,70.51,
01/03/2021 13:00:24,81.0,70.39,2.07,2.48,1660000.0,69.41,68.32,69.2,70.51,
01/03/2021 13:05:13,81.0,70.36,2.04,2.48,1680000.0,69.41,68.32,69.2,70.51,
01/03/2021 13:10:16,81.0,70.36,2.04,2.53,1710000.0,69.41,68.32,69.2,70.51,
01/03/2021 13:15:12,81.0,70.29,1.97,2.51,1770000.0,69.41,68.32,69.2,70.51,
01/03/2021 13:20:12,81.0,70.31,1.99,2.49,1800000.0,69.41,68.32,69.2,70.51,
01/03/2021 13:25:14,81.0,70.32,2.00,2.44,1830000.0,69.41,68.32,69.2,70.51,
01/03/2021 13:30:12,81.0,70.38,2.06,2.62,1870000.0,69.41,68.32,69.2,70.51,
01/03/2021 13:35:10,81.0,70.41,2.09,2.61,1900000.0,69.41,68.32,69.2,70.51,
01/03/2021 13:40:13,81.0,70.36,2.04,2.61,1930000.0,69.41,68.32,69.2,70.51,
01/03/2021 13:45:12,81.0,70.45,2.13,2.65,1950000.0,69.41,68.32,69.2,70.51,
01/03/2021 13:50:13,81.0,70.44,2.12,2.77,1980000.0,69.41,68.32,69.2,70.52,
01/03/2021 13:55:28,81.0,70.40,2.08,2.74,2000000.0,69.41,68.32,69.2,70.52,
01/03/2021 14:00:36,81.0,70.44,2.12,2.81,2020000.0,69.41,68.32,69.2,70.52,
01/03/2021 14:05:31,81.0,70.44,2.12,2.81,2050000.0,69.41,68.32,69.2,70.54,
01/03/2021 14:10:16,81.0,70.53,2.21,2.98,2080000.0,69.41,68.32,69.2,70.57,
01/03/2021 14:15:18,81.0,70.46,2.14,2.99,2100000.0,69.41,68.32,69.2,70.57,
01/03/2021 14:20:12,81.0,70.40,2.08,2.85,2120000.0,69.41,68.32,69.2,70.57,
01/03/2021 14:25:12,81.0,70.39,2.07,2.83,2160000.0,69.41,68.32,69.2,70.57,
01/03/2021 14:30:14,81.0,70.37,2.05,2.82,2200000.0,69.41,68.32,69.2,70.57,
01/03/2021 14:35:32,81.0,70.39,2.07,2.82,2220000.0,69.41,68.32,69.2,70.57,
01/03/2021 14:40:12,81.0,70.37,2.04,2.81,2260000.0,69.41,68.32,69.2,70.57,
01/03/2021 14:45:13,81.0,70.36,2.04,2.88,2300000.0,69.41,68.32,69.2,70.57,
01/03/2021 14:50:12,81.0,70.36,2.04,2.74,2330000.0,69.41,68.32,69.2,70.57,
01/03/2021 14:55:30,81.0,70.36,2.04,2.80,2370000.0,69.41,68.32,69.2,70.57,
01/03/2021 15:00:18,81.0,70.35,2.03,2.82,2390000.0,69.41,68.32,69.2,70.57,
01/03/2021 15:05:34,81.0,70.32,2.00,2.72,2420000.0,69.41,68.32,69.2,70.57,
01/03/2021 15:10:13,81.0,70.37,2.05,2.64,2460000.0,69.41,68.32,69.2,70.57,
01/03/2021 15:15:14,81.0,70.31,1.99,2.61,2500000.0,69.41,68.32,69.2,70.57,
01/03/2021 15:20:25,81.0,70.33,2.01,2.62,2550000.0,69.41,68.32,69.2,70.57,
01/03/2021 15:25:19,81.0,70.32,2.00,2.56,2600000.0,69.41,68.32,69.2,70.57,
01/03/2021 15:30:18,81.0,70.29,1.97,2.48,2660000.0,69.41,68.32,69.2,70.57,
01/03/2021 15:35:14,81.0,70.16,1.84,2.26,2710000.0,69.41,68.32,69.2,70.57,
01/03/2021 15:40:12,81.0,70.18,1.86,1.96,2770000.0,69.41,68.32,69.2,70.57,
01/03/2021 15:45:18,81.0,70.14,1.82,1.76,2850000.0,69.41,68.32,69.2,70.57,
01/03/2021 15:50:16,81.0,69.95,1.63,1.48,2930000.0,69.41,68.32,69.2,70.57,
01/03/2021 15:55:20,81.0,69.99,1.67,1.46,3070000.0,69.41,68.32,69.2,70.57,
01/03/2021 16:05:21,81.0,69.93,-0.02,1.28,3310000.0,69.41,69.95,69.2,70.57,
01/03/2021 16:10:31,81.0,70.18,0.23,1.28,3510000.0,69.41,69.95,69.2,70.57,
01/03/2021 16:15:40,81.0,69.93,-0.02,1.31,3540000.0,69.41,69.95,69.2,70.57,
01/03/2021 16:20:17,81.0,69.93,0.00,1.31,3960000.0,69.41,69.93,69.2,70.57,
01/03/2021 16:25:23,81.0,69.46,-0.47,1.31,3960000.0,69.41,69.93,69.2,70.57,
01/03/2021 16:30:22,81.0,69.46,-0.47,1.31,3960000.0,69.41,69.93,69.2,70.57,
01/03/2021 16:35:20,81.0,70.39,0.46,1.31,3960000.0,69.41,69.93,69.2,70.57,
01/03/2021 16:40:23,81.0,69.93,0.00,1.31,3960000.0,69.41,69.93,69.2,70.57,
01/03/2021 16:45:13,81.0,69.96,0.02,1.31,3960000.0,69.41,69.93,69.2,70.57,
01/03/2021 16:50:15,81.0,69.96,0.02,1.31,3960000.0,69.41,69.93,69.2,70.57,
01/03/2021 16:55:14,81.0,69.93,0.00,1.31,3960000.0,69.41,69.93,69.2,70.57,
01/03/2021 17:00:11,81.0,69.93,0.00,1.31,3960000.0,69.41,69.93,69.2,70.57,
01/03/2021 17:05:10,81.0,70.17,0.23,1.31,3960000.0,69.41,69.93,69.2,70.57,
01/03/2021 17:10:12,81.0,70.17,0.23,1.31,3970000.0,69.41,69.93,69.2,70.57,
01/03/2021 17:15:12,81.0,70.14,0.21,1.31,3970000.0,69.41,69.93,69.2,70.57,
01/03/2021 17:20:11,81.0,70.14,0.21,1.31,3970000.0,69.41,69.93,69.2,70.57,
01/03/2021 17:25:13,81.0,70.14,0.21,1.31,3970000.0,69.41,69.93,69.2,70.57,
01/03/2021 17:31:17,81.0,70.14,0.21,1.31,3970000.0,69.41,69.93,69.2,70.57,
01/03/2021 17:36:05,81.0,70.14,0.21,1.31,3970000.0,69.41,69.93,69.2,70.57,
01/03/2021 17:40:26,81.0,70.07,0.14,1.31,3970000.0,69.41,69.93,69.2,70.57,
01/03/2021 17:45:33,81.0,70.16,0.23,1.31,3970000.0,69.41,69.93,69.2,70.57,
01/03/2021 17:51:57,81.0,70.16,0.23,1.31,3970000.0,69.41,69.93,69.2,70.57,
01/03/2021 17:56:17,81.0,70.16,0.23,1.31,3970000.0,69.41,69.93,69.2,70.57,
01/03/2021 18:01:16,81.0,70.16,0.23,1.31,3970000.0,69.41,69.93,69.2,70.57,
01/03/2021 18:05:11,81.0,70.16,0.23,1.31,3970000.0,69.41,69.93,69.2,70.57,
01/03/2021 18:10:37,81.0,70.16,0.23,1.31,3970000.0,69.41,69.93,69.2,70.57,
01/03/2021 18:15:43,81.0,70.16,0.23,1.31,3970000.0,69.41,69.93,69.2,70.57,
01/03/2021 18:30:11,81.0,70.16,0.23,1.31,3970000.0,69.41,69.93,69.2,70.57,
01/03/2021 18:35:16,81.0,70.16,0.23,1.31,3970000.0,69.41,69.93,69.2,70.57,
01/03/2021 18:40:14,81.0,70.16,0.23,1.31,3970000.0,69.41,69.93,69.2,70.57,
01/03/2021 18:45:10,81.0,70.16,0.23,1.31,3970000.0,69.41,69.93,69.2,70.57,
01/03/2021 18:50:16,81.0,70.16,0.23,1.31,3970000.0,69.41,69.93,69.2,70.57,
01/03/2021 18:55:12,81.0,70.16,0.23,1.31,3970000.0,69.41,69.93,69.2,70.57,
01/03/2021 19:00:11,81.0,70.16,0.23,1.31,3970000.0,69.41,69.93,69.2,70.57,
01/03/2021 19:05:10,81.0,70.16,0.23,1.31,3970000.0,69.41,69.93,69.2,70.57,
01/03/2021 19:10:13,81.0,70.16,0.23,1.31,3970000.0,69.41,69.93,69.2,70.57,
01/03/2021 19:15:13,81.0,70.16,0.23,1.31,3970000.0,69.41,69.93,69.2,70.57,
01/03/2021 19:20:11,81.0,70.16,0.23,1.31,3970000.0,69.41,69.93,69.2,70.57,
01/03/2021 19:25:12,81.0,70.16,0.23,1.31,3970000.0,69.41,69.93,69.2,70.57,
01/03/2021 19:30:09,81.0,70.16,0.23,1.31,3970000.0,69.41,69.93,69.2,70.57,
01/03/2021 19:35:16,81.0,70.16,0.23,1.31,3970000.0,69.41,69.93,69.2,70.57,
01/03/2021 19:40:11,81.0,70.16,0.23,1.31,3970000.0,69.41,69.93,69.2,70.57,
01/03/2021 19:45:10,81.0,70.16,0.23,1.31,3970000.0,69.41,69.93,69.2,70.57,
01/03/2021 19:50:10,81.0,70.16,0.23,1.31,3970000.0,69.41,69.93,69.2,70.57,
01/03/2021 19:55:11,81.0,69.93,0.00,1.31,3970000.0,69.41,69.93,69.2,70.57,
01/03/2021 20:00:12,81.0,69.93,0.00,1.31,3970000.0,69.41,69.93,69.2,70.57,
01/03/2021 20:05:10,81.0,69.93,0.00,1.31,3970000.0,69.41,69.93,69.2,70.57,
01/03/2021 20:10:10,81.0,69.93,0.00,1.31,3970000.0,69.41,69.93,69.2,70.57,
01/03/2021 20:15:08,81.0,69.91,-0.02,1.31,3970000.0,69.41,69.93,69.2,70.57,
01/03/2021 20:20:11,81.0,69.91,-0.02,1.31,3970000.0,69.41,69.93,69.2,70.57,
01/03/2021 20:25:09,81.0,69.91,-0.02,1.31,3970000.0,69.41,69.93,69.2,70.57,
01/03/2021 20:30:11,81.0,69.91,-0.02,1.31,3970000.0,69.41,69.93,69.2,70.57,
01/03/2021 20:35:12,81.0,69.91,-0.02,1.31,3970000.0,69.41,69.93,69.2,70.57,
01/03/2021 20:40:19,81.0,69.91,-0.02,1.31,3970000.0,69.41,69.93,69.2,70.57,
01/03/2021 20:45:10,81.0,69.91,-0.02,1.31,3970000.0,69.41,69.93,69.2,70.57,
01/03/2021 20:50:10,81.0,69.91,-0.02,1.31,3970000.0,69.41,69.93,69.2,70.57,
01/03/2021 20:55:10,81.0,69.91,-0.02,1.31,3970000.0,69.41,69.93,69.2,70.57,
01/03/2021 21:00:14,81.0,69.91,-0.02,1.31,3970000.0,69.41,69.93,69.2,70.57,
01/03/2021 21:05:12,81.0,69.91,-0.02,1.31,3970000.0,69.41,69.93,69.2,70.57,
01/03/2021 21:10:16,81.0,69.91,-0.02,1.31,3970000.0,69.41,69.93,69.2,70.57,
01/03/2021 21:15:12,81.0,69.91,-0.02,1.31,3970000.0,69.41,69.93,69.2,70.57,
01/03/2021 21:20:12,81.0,69.91,-0.02,1.31,3970000.0,69.41,69.93,69.2,70.57,
01/03/2021 21:25:12,81.0,69.91,-0.02,1.31,3970000.0,69.41,69.93,69.2,70.57,
01/03/2021 21:30:09,81.0,69.91,-0.02,1.31,3970000.0,69.41,69.93,69.2,70.57,
01/03/2021 21:35:09,81.0,69.91,-0.02,1.31,3970000.0,69.41,69.93,69.2,70.57,
01/03/2021 21:40:11,81.0,69.91,-0.02,1.31,3970000.0,69.41,69.93,69.2,70.57,
01/03/2021 21:50:23,81.0,69.91,-0.02,1.31,3970000.0,69.41,69.93,69.2,70.57,
01/03/2021 21:55:22,81.0,69.91,-0.02,1.31,3970000.0,69.41,69.93,69.2,70.57,
01/03/2021 22:00:20,81.0,69.91,-0.02,1.31,3970000.0,69.41,69.93,69.2,70.57,
01/03/2021 22:05:15,81.0,69.91,-0.02,1.31,3970000.0,69.41,69.93,69.2,70.57,
01/03/2021 22:10:14,81.0,69.91,-0.02,1.31,3970000.0,69.41,69.93,69.2,70.57,
01/03/2021 22:15:14,81.0,69.91,-0.02,1.31,3970000.0,69.41,69.93,69.2,70.57,
01/03/2021 22:20:14,81.0,69.91,-0.02,1.31,3970000.0,69.41,69.93,69.2,70.57,
01/03/2021 22:25:14,81.0,69.91,-0.02,1.31,3970000.0,69.41,69.93,69.2,70.57,
01/03/2021 22:30:10,81.0,69.91,-0.02,1.31,3970000.0,69.41,69.93,69.2,70.57,
01/03/2021 22:35:09,81.0,69.91,-0.02,1.31,3970000.0,69.41,69.93,69.2,70.57,
01/03/2021 22:40:11,81.0,69.91,-0.02,1.31,3970000.0,69.41,69.93,69.2,70.57,
01/03/2021 22:45:12,81.0,69.91,-0.02,1.31,3970000.0,69.41,69.93,69.2,70.57,
01/03/2021 22:50:15,81.0,69.91,-0.02,1.31,3970000.0,69.41,69.93,69.2,70.57,
01/03/2021 22:55:11,81.0,69.91,-0.02,1.31,3970000.0,69.41,69.93,69.2,70.57,
01/03/2021 23:00:11,81.0,69.91,-0.02,-0.03,3970000.0,69.41,69.93,69.2,70.57,
01/03/2021 23:05:26,81.0,69.91,-0.02,1.31,3970000.0,69.41,69.93,69.2,70.57,
01/03/2021 23:10:14,81.0,69.91,-0.02,1.31,3970000.0,69.41,69.93,69.2,70.57,
01/03/2021 23:15:11,81.0,69.91,-0.02,1.31,3970000.0,69.41,69.93,69.2,70.57,
01/03/2021 23:20:11,81.0,69.91,-0.02,1.31,3970000.0,69.41,69.93,69.2,70.57,
01/03/2021 23:25:13,81.0,69.91,-0.02,1.31,3970000.0,69.41,69.93,69.2,70.57,
01/03/2021 23:30:09,81.0,69.91,-0.02,1.31,3970000.0,69.41,69.93,69.2,70.57,
01/03/2021 23:35:12,81.0,69.91,-0.02,1.31,3970000.0,69.41,69.93,69.2,70.57,
01/03/2021 23:40:26,81.0,69.91,-0.02,1.31,3970000.0,69.41,69.93,69.2,70.57,
01/03/2021 23:45:19,81.0,69.91,-0.02,1.31,3970000.0,69.41,69.93,69.2,70.57,
01/03/2021 23:50:16,81.0,69.91,-0.02,1.31,3970000.0,69.41,69.93,69.2,70.57,
01/03/2021 23:55:23,81.0,69.91,-0.02,1.31,3970000.0,69.41,69.93,69.2,70.57,
02/03/2021 00:00:22,81.0,69.91,-0.02,1.31,3970000.0,69.41,69.93,69.2,70.57,
02/03/2021 00:05:14,81.0,69.91,-0.02,1.31,3970000.0,69.41,69.93,69.2,70.57,
02/03/2021 00:10:14,81.0,69.91,-0.02,1.31,3970000.0,69.41,69.93,69.2,70.57,
02/03/2021 00:15:10,81.0,69.91,-0.02,1.31,3970000.0,69.41,69.93,69.2,70.57,
02/03/2021 00:25:10,81.0,69.91,-0.02,1.31,3970000.0,69.41,69.93,69.2,70.57,
02/03/2021 00:30:11,81.0,69.91,-0.02,1.31,3970000.0,69.41,69.93,69.2,70.57,
02/03/2021 00:35:10,81.0,69.91,-0.02,1.31,3970000.0,69.41,69.93,69.2,70.57,
02/03/2021 00:40:10,81.0,69.91,-0.02,1.31,3970000.0,69.41,69.93,69.2,70.57,
02/03/2021 00:45:10,81.0,69.91,-0.02,1.31,3970000.0,69.41,69.93,69.2,70.57,
02/03/2021 00:50:11,81.0,69.91,-0.02,1.31,3970000.0,69.41,69.93,69.2,70.57,
02/03/2021 00:55:09,81.0,69.91,-0.02,1.31,3970000.0,69.41,69.93,69.2,70.57,
02/03/2021 01:00:12,81.0,69.91,-0.02,1.31,3970000.0,69.41,69.93,69.2,70.57,
02/03/2021 01:05:11,81.0,69.91,-0.02,1.31,3970000.0,69.41,69.93,69.2,70.57,
02/03/2021 01:10:10,81.0,69.91,-0.02,1.31,3970000.0,69.41,69.93,69.2,70.57,
02/03/2021 01:15:10,81.0,69.91,-0.02,1.31,3970000.0,69.41,69.93,69.2,70.57,
02/03/2021 01:20:11,81.0,69.91,-0.02,1.31,3970000.0,69.41,69.93,69.2,70.57,
02/03/2021 01:25:09,81.0,69.91,-0.02,1.31,3970000.0,69.41,69.93,69.2,70.57,
02/03/2021 01:30:11,81.0,69.91,-0.02,1.31,3970000.0,69.41,69.93,69.2,70.57,
02/03/2021 01:35:12,81.0,69.91,-0.02,1.31,3970000.0,69.41,69.93,69.2,70.57,
02/03/2021 01:40:10,81.0,69.91,-0.02,1.31,3970000.0,69.41,69.93,69.2,70.57,
02/03/2021 01:45:10,81.0,69.91,-0.02,1.31,3970000.0,69.41,69.93,69.2,70.57,
02/03/2021 01:50:11,81.0,69.91,-0.02,1.31,3970000.0,69.41,69.93,69.2,70.57,
02/03/2021 01:55:11,81.0,69.91,-0.02,1.31,3970000.0,69.41,69.93,69.2,70.57,
02/03/2021 02:00:10,81.0,69.91,-0.02,1.31,3970000.0,69.41,69.93,69.2,70.57,
02/03/2021 02:05:11,81.0,69.91,-0.02,1.31,3970000.0,69.41,69.93,69.2,70.57,
02/03/2021 02:10:09,81.0,69.91,-0.02,1.31,3970000.0,69.41,69.93,69.2,70.57,
02/03/2021 02:15:10,81.0,69.91,-0.02,1.31,3970000.0,69.41,69.93,69.2,70.57,
02/03/2021 02:20:10,81.0,69.91,-0.02,1.31,3970000.0,69.41,69.93,69.2,70.57,
02/03/2021 02:25:09,81.0,69.91,-0.02,1.31,3970000.0,69.41,69.93,69.2,70.57,
02/03/2021 02:30:10,81.0,69.91,-0.02,1.31,3970000.0,69.41,69.93,69.2,70.57,
02/03/2021 02:35:12,81.0,69.91,-0.02,1.31,3970000.0,69.41,69.93,69.2,70.57,
02/03/2021 02:40:10,81.0,69.91,-0.02,1.31,3970000.0,69.41,69.93,69.2,70.57,
02/03/2021 02:45:10,81.0,69.91,-0.02,1.31,3970000.0,69.41,69.93,69.2,70.57,
02/03/2021 02:50:12,81.0,69.91,-0.02,1.31,3970000.0,69.41,69.93,69.2,70.57,
02/03/2021 02:55:10,81.0,69.91,-0.02,1.31,3970000.0,69.41,69.93,69.2,70.57,
02/03/2021 03:00:11,81.0,69.91,-0.02,1.31,3970000.0,69.41,69.93,69.2,70.57,
02/03/2021 03:05:09,81.0,69.91,-0.02,1.31,3970000.0,69.41,69.93,69.2,70.57,
02/03/2021 03:10:10,81.0,69.91,-0.02,1.31,3970000.0,69.41,69.93,69.2,70.57,
02/03/2021 03:15:12,81.0,69.91,-0.02,1.31,3970000.0,69.41,69.93,69.2,70.57,
02/03/2021 03:20:12,81.0,69.91,-0.02,1.31,3970000.0,69.41,69.93,69.2,70.57,
02/03/2021 03:25:10,81.0,69.91,-0.02,1.31,3970000.0,69.41,69.93,69.2,70.57,
02/03/2021 03:30:09,81.0,69.91,-0.02,1.31,3970000.0,69.41,69.93,69.2,70.57,
02/03/2021 03:35:10,81.0,69.91,-0.02,1.31,3970000.0,69.41,69.93,69.2,70.57,
02/03/2021 03:40:10,81.0,69.91,-0.02,1.31,3970000.0,69.41,69.93,69.2,70.57,
02/03/2021 03:45:10,81.0,69.91,-0.02,1.31,3970000.0,69.41,69.93,69.2,70.57,
02/03/2021 03:50:11,81.0,69.91,-0.02,1.31,3970000.0,69.41,69.93,69.2,70.57,
02/03/2021 03:55:09,81.0,69.91,-0.02,1.31,3970000.0,69.41,69.93,69.2,70.57,
02/03/2021 04:00:10,81.0,69.91,-0.02,1.31,3970000.0,69.41,69.93,69.2,70.57,
02/03/2021 04:05:10,81.0,69.91,-0.02,1.31,3970000.0,69.41,69.93,69.2,70.57,
02/03/2021 04:10:11,81.0,69.91,-0.02,1.31,3970000.0,69.41,69.93,69.2,70.57,
02/03/2021 04:15:09,81.0,69.91,-0.02,1.31,3970000.0,69.41,69.93,69.2,70.57,
02/03/2021 04:20:10,81.0,69.91,-0.02,1.31,3970000.0,69.41,69.93,69.2,70.57,
02/03/2021 04:25:08,81.0,69.91,-0.02,1.31,3970000.0,69.41,69.93,69.2,70.57,
02/03/2021 04:30:11,81.0,69.91,-0.02,1.31,3970000.0,69.41,69.93,69.2,70.57,
02/03/2021 04:35:10,81.0,69.91,-0.02,1.31,3970000.0,69.41,69.93,69.2,70.57,
02/03/2021 04:40:09,81.0,69.91,-0.02,1.31,3970000.0,69.41,69.93,69.2,70.57,
02/03/2021 04:45:11,81.0,69.91,-0.02,1.31,3970000.0,69.41,69.93,69.2,70.57,
02/03/2021 04:50:12,81.0,69.91,-0.02,1.31,3970000.0,69.41,69.93,69.2,70.57,
02/03/2021 04:55:11,81.0,69.91,-0.02,1.31,3970000.0,69.41,69.93,69.2,70.57,
02/03/2021 05:00:09,81.0,69.91,-0.02,1.31,3970000.0,69.41,69.93,69.2,70.57,
02/03/2021 05:05:10,81.0,69.91,-0.02,1.31,3970000.0,69.41,69.93,69.2,70.57,
02/03/2021 05:10:10,81.0,69.91,-0.02,1.31,3970000.0,69.41,69.93,69.2,70.57,
02/03/2021 05:15:10,81.0,69.91,-0.02,1.31,3970000.0,69.41,69.93,69.2,70.57,
02/03/2021 05:20:09,81.0,69.91,-0.02,1.31,3970000.0,69.41,69.93,69.2,70.57,
02/03/2021 05:25:10,81.0,69.91,-0.02,1.31,3970000.0,69.41,69.93,69.2,70.57,
02/03/2021 05:30:12,81.0,69.91,-0.02,1.31,3970000.0,69.41,69.93,69.2,70.57,
02/03/2021 05:35:11,81.0,69.91,-0.02,1.31,3970000.0,69.41,69.93,69.2,70.57,
02/03/2021 05:40:09,81.0,69.91,-0.02,1.31,3970000.0,69.41,69.93,69.2,70.57,
02/03/2021 05:45:11,81.0,69.91,-0.02,1.31,3970000.0,69.41,69.93,69.2,70.57,
02/03/2021 05:50:11,81.0,69.91,-0.02,1.31,3970000.0,69.41,69.93,69.2,70.57,
