Date,Count,Price,Points change,Percentage changed,Volume,Open,Close,Low-Range,High-range
01/03/2021 10:35:09,96.0,51.49,3.11,5.36,10890000.0,53.0,48.38,50.64,53.1,
01/03/2021 10:40:09,96.0,51.54,3.16,5.46,11230000.0,53.0,48.38,50.64,53.1,
01/03/2021 10:45:12,96.0,51.49,3.11,5.57,11490000.0,53.0,48.38,50.64,53.1,
01/03/2021 10:50:11,96.0,51.28,2.90,5.30,11900000.0,53.0,48.38,50.64,53.1,
01/03/2021 10:55:11,96.0,51.00,2.62,4.94,12240000.0,53.0,48.38,50.64,53.1,
01/03/2021 11:00:14,96.0,51.15,2.77,4.78,12630000.0,53.0,48.38,50.64,53.1,
01/03/2021 11:05:18,97.0,51.21,2.83,4.98,12970000.0,53.0,48.38,50.64,53.1,
01/03/2021 11:10:07,98.0,51.45,3.07,5.10,13410000.0,53.0,48.38,50.64,53.1,
01/03/2021 11:15:09,98.0,51.63,3.25,5.50,13700000.0,53.0,48.38,50.64,53.1,
01/03/2021 11:20:08,98.0,51.67,3.29,5.54,14000000.0,53.0,48.38,50.64,53.1,
01/03/2021 11:25:10,98.0,51.92,3.54,5.46,14330000.0,53.0,48.38,50.64,53.1,
01/03/2021 11:35:06,98.0,52.06,3.68,5.86,14890000.0,53.0,48.38,50.64,53.1,
01/03/2021 11:40:08,98.0,52.16,3.78,5.78,15250000.0,53.0,48.38,50.64,53.1,
01/03/2021 11:45:08,98.0,52.40,4.02,5.94,15580000.0,53.0,48.38,50.64,53.1,
01/03/2021 11:50:08,98.0,52.27,3.89,5.78,15850000.0,53.0,48.38,50.64,53.1,
01/03/2021 11:55:07,98.0,52.09,3.71,5.54,16200000.0,53.0,48.38,50.64,53.1,
01/03/2021 12:00:04,98.0,52.00,3.62,5.38,16470000.0,53.0,48.38,50.64,53.1,
01/03/2021 12:05:22,99.0,51.63,3.25,5.46,16740000.0,53.0,48.38,50.64,53.1,
01/03/2021 12:10:08,99.0,51.85,3.47,5.46,17050000.0,53.0,48.38,50.64,53.1,
01/03/2021 12:15:18,99.0,51.70,3.32,5.30,17240000.0,53.0,48.38,50.64,53.1,
01/03/2021 12:20:14,99.0,51.46,3.08,5.22,17520000.0,53.0,48.38,50.64,53.1,
01/03/2021 12:25:08,99.0,51.66,3.28,5.38,17710000.0,53.0,48.38,50.64,53.1,
01/03/2021 12:30:07,99.0,51.97,3.59,5.58,17890000.0,53.0,48.38,50.64,53.1,
01/03/2021 12:35:08,99.0,52.11,3.72,5.54,18120000.0,53.0,48.38,50.64,53.1,
01/03/2021 12:40:09,99.0,52.05,3.67,5.46,18290000.0,53.0,48.38,50.64,53.1,
01/03/2021 12:45:10,99.0,51.93,3.54,5.19,18480000.0,53.0,48.38,50.64,53.1,
01/03/2021 12:50:07,99.0,51.97,3.59,5.46,18610000.0,53.0,48.38,50.64,53.1,
01/03/2021 12:55:17,99.0,51.88,3.50,5.18,18730000.0,53.0,48.38,50.64,53.1,
01/03/2021 13:00:11,99.0,51.54,3.16,4.98,18870000.0,53.0,48.38,50.64,53.1,
01/03/2021 13:05:08,100.0,51.57,3.19,5.06,19060000.0,53.0,48.38,50.64,53.1,
01/03/2021 13:10:17,100.0,51.41,3.03,4.90,19210000.0,53.0,48.38,50.64,53.1,
01/03/2021 13:15:08,100.0,51.18,2.80,4.63,19380000.0,53.0,48.38,50.64,53.1,
01/03/2021 13:20:07,100.0,51.18,2.80,4.58,19580000.0,53.0,48.38,50.64,53.1,
01/03/2021 13:25:06,100.0,51.36,2.98,4.96,19730000.0,53.0,48.38,50.64,53.1,
01/03/2021 13:30:07,100.0,51.30,2.92,5.10,19890000.0,53.0,48.38,50.64,53.1,
01/03/2021 13:35:07,100.0,51.43,3.05,5.22,20050000.0,53.0,48.38,50.64,53.1,
01/03/2021 13:40:13,100.0,51.34,2.96,5.23,20220000.0,53.0,48.38,50.64,53.1,
01/03/2021 13:45:11,100.0,51.54,3.16,5.22,20330000.0,53.0,48.38,50.64,53.1,
01/03/2021 13:50:12,100.0,51.33,2.95,5.22,20460000.0,53.0,48.38,50.64,53.1,
01/03/2021 13:55:41,100.0,51.35,2.97,5.30,20560000.0,53.0,48.38,50.64,53.1,
01/03/2021 14:00:33,100.0,51.29,2.91,5.27,20640000.0,53.0,48.38,50.64,53.1,
01/03/2021 14:05:26,101.0,51.32,2.94,5.38,20740000.0,53.0,48.38,50.64,53.1,
01/03/2021 14:10:07,101.0,51.44,3.06,5.46,20850000.0,53.0,48.38,50.64,53.1,
01/03/2021 14:15:21,101.0,51.52,3.14,5.50,20950000.0,53.0,48.38,50.64,53.1,
01/03/2021 14:20:08,101.0,51.41,3.03,5.66,21030000.0,53.0,48.38,50.64,53.1,
01/03/2021 14:25:05,101.0,51.43,3.05,5.62,21180000.0,53.0,48.38,50.64,53.1,
01/03/2021 14:30:17,101.0,51.63,3.25,5.62,21330000.0,53.0,48.38,50.64,53.1,
01/03/2021 14:35:33,101.0,51.51,3.13,5.86,21420000.0,53.0,48.38,50.64,53.1,
01/03/2021 14:40:07,101.0,51.38,3.00,5.78,21530000.0,53.0,48.38,50.64,53.1,
01/03/2021 14:45:09,101.0,51.75,3.37,5.46,21650000.0,53.0,48.38,50.64,53.1,
01/03/2021 14:50:13,101.0,51.76,3.38,5.36,21800000.0,53.0,48.38,50.64,53.1,
01/03/2021 14:55:20,101.0,51.77,3.39,5.62,21910000.0,53.0,48.38,50.64,53.1,
01/03/2021 15:00:19,101.0,51.80,3.42,5.62,22100000.0,53.0,48.38,50.64,53.1,
01/03/2021 15:05:32,101.0,51.83,3.45,5.44,22280000.0,53.0,48.38,50.64,53.1,
01/03/2021 15:10:09,101.0,51.82,3.44,5.38,22400000.0,53.0,48.38,50.64,53.1,
01/03/2021 15:15:07,101.0,51.86,3.48,5.28,22520000.0,53.0,48.38,50.64,53.1,
01/03/2021 15:20:25,101.0,51.87,3.49,5.42,22690000.0,53.0,48.38,50.64,53.1,
01/03/2021 15:25:18,101.0,51.90,3.52,5.38,22830000.0,53.0,48.38,50.64,53.1,
01/03/2021 15:30:14,101.0,51.78,3.40,5.38,22950000.0,53.0,48.38,50.64,53.1,
01/03/2021 15:35:11,101.0,51.87,3.49,5.06,23110000.0,53.0,48.38,50.64,53.1,
01/03/2021 15:40:15,101.0,51.84,3.46,4.86,23250000.0,53.0,48.38,50.64,53.1,
01/03/2021 15:45:13,101.0,52.17,3.79,4.86,23500000.0,53.0,48.38,50.64,53.1,
01/03/2021 15:50:18,101.0,52.11,3.73,4.79,23720000.0,53.0,48.38,50.64,53.1,
01/03/2021 15:55:20,101.0,52.35,3.97,4.74,24030000.0,53.0,48.38,50.64,53.1,
01/03/2021 16:00:15,101.0,52.46,0.00,4.70,26950000.0,53.0,52.46,50.64,53.1,
01/03/2021 16:05:12,101.0,52.41,-0.05,4.70,27240000.0,53.0,52.46,50.64,53.1,
01/03/2021 16:10:40,101.0,52.45,-0.01,4.70,27670000.0,53.0,52.46,50.64,53.1,
01/03/2021 16:15:31,101.0,52.40,-0.06,4.55,26480000.0,53.0,52.46,50.64,53.1,
01/03/2021 16:20:23,101.0,52.45,-0.01,4.55,27030000.0,53.0,52.46,50.64,53.1,
01/03/2021 16:25:36,101.0,52.42,-0.05,4.55,27040000.0,53.0,52.46,50.64,53.1,
01/03/2021 16:30:12,101.0,52.86,0.40,4.55,27060000.0,53.0,52.46,50.64,53.1,
01/03/2021 16:35:17,101.0,52.88,0.42,4.55,27060000.0,53.0,52.46,50.64,53.1,
01/03/2021 16:40:15,101.0,52.93,0.47,4.55,27070000.0,53.0,52.46,50.64,53.1,
01/03/2021 16:45:08,101.0,53.05,0.59,4.55,27110000.0,53.0,52.46,50.64,53.1,
01/03/2021 16:50:14,101.0,53.16,0.70,4.55,27130000.0,53.0,52.46,50.64,53.1,
01/03/2021 16:55:08,101.0,53.16,0.70,4.55,27150000.0,53.0,52.46,50.64,53.1,
01/03/2021 17:00:08,101.0,53.30,0.84,4.55,27200000.0,53.0,52.46,50.64,53.1,
01/03/2021 17:05:10,101.0,53.27,0.81,4.55,27210000.0,53.0,52.46,50.64,53.1,
01/03/2021 17:10:08,101.0,52.90,0.44,4.55,27300000.0,53.0,52.46,50.64,53.1,
01/03/2021 17:15:07,101.0,53.01,0.55,4.55,27330000.0,53.0,52.46,50.64,53.1,
01/03/2021 17:20:09,101.0,52.73,0.27,4.55,27350000.0,53.0,52.46,50.64,53.1,
01/03/2021 17:25:09,101.0,52.74,0.28,4.55,27360000.0,53.0,52.46,50.64,53.1,
01/03/2021 17:36:04,101.0,53.15,0.69,4.55,27390000.0,53.0,52.46,50.64,53.1,
01/03/2021 17:41:01,101.0,53.01,0.55,4.55,27390000.0,53.0,52.46,50.64,53.1,
01/03/2021 17:45:27,101.0,52.88,0.41,4.55,27400000.0,53.0,52.46,50.64,53.1,
01/03/2021 17:52:06,101.0,52.92,0.46,4.55,27400000.0,53.0,52.46,50.64,53.1,
01/03/2021 17:56:15,101.0,53.04,0.58,4.55,27410000.0,53.0,52.46,50.64,53.1,
01/03/2021 18:06:27,101.0,53.45,0.99,4.55,27420000.0,53.0,52.46,50.64,53.1,
01/03/2021 18:10:39,101.0,53.30,0.84,4.55,27420000.0,53.0,52.46,50.64,53.1,
01/03/2021 18:15:34,101.0,53.49,1.03,4.55,27430000.0,53.0,52.46,50.64,53.1,
01/03/2021 18:21:15,101.0,53.39,0.93,4.55,27440000.0,53.0,52.46,50.64,53.1,
01/03/2021 18:25:42,101.0,53.40,0.94,4.55,27450000.0,53.0,52.46,50.64,53.1,
01/03/2021 18:30:08,101.0,53.30,0.84,4.55,27450000.0,53.0,52.46,50.64,53.1,
01/03/2021 18:35:14,101.0,53.30,0.84,4.55,27450000.0,53.0,52.46,50.64,53.1,
01/03/2021 18:40:08,101.0,53.20,0.74,4.55,27460000.0,53.0,52.46,50.64,53.1,
01/03/2021 18:45:09,101.0,53.30,0.84,4.55,27460000.0,53.0,52.46,50.64,53.1,
01/03/2021 18:50:15,101.0,53.32,0.86,4.55,27460000.0,53.0,52.46,50.64,53.1,
01/03/2021 18:55:08,101.0,53.30,0.84,4.55,27470000.0,53.0,52.46,50.64,53.1,
01/03/2021 19:00:08,101.0,53.10,0.64,4.55,27470000.0,53.0,52.46,50.64,53.1,
01/03/2021 19:05:12,101.0,53.40,0.94,4.55,27470000.0,53.0,52.46,50.64,53.1,
01/03/2021 19:10:11,101.0,53.45,0.99,4.55,27470000.0,53.0,52.46,50.64,53.1,
01/03/2021 19:15:14,101.0,53.20,0.74,4.55,27480000.0,53.0,52.46,50.64,53.1,
01/03/2021 19:20:07,101.0,53.40,0.94,4.55,27480000.0,53.0,52.46,50.64,53.1,
01/03/2021 19:25:10,101.0,53.33,0.87,4.55,27480000.0,53.0,52.46,50.64,53.1,
01/03/2021 19:30:12,101.0,53.35,0.89,4.55,27480000.0,53.0,52.46,50.64,53.1,
01/03/2021 19:35:15,101.0,53.39,0.93,4.55,27490000.0,53.0,52.46,50.64,53.1,
01/03/2021 19:40:08,101.0,53.38,0.92,4.55,27490000.0,53.0,52.46,50.64,53.1,
01/03/2021 19:45:11,101.0,53.38,0.92,4.55,27490000.0,53.0,52.46,50.64,53.1,
01/03/2021 19:50:08,101.0,53.40,0.94,4.55,27500000.0,53.0,52.46,50.64,53.1,
01/03/2021 19:55:09,101.0,53.40,0.94,4.55,27500000.0,53.0,52.46,50.64,53.1,
01/03/2021 20:00:09,101.0,53.40,0.94,4.55,27500000.0,53.0,52.46,50.64,53.1,
01/03/2021 20:05:09,101.0,53.40,0.94,4.55,27510000.0,53.0,52.46,50.64,53.1,
01/03/2021 20:10:10,101.0,53.40,0.94,4.55,27510000.0,53.0,52.46,50.64,53.1,
01/03/2021 20:15:07,101.0,53.39,0.93,4.55,27520000.0,53.0,52.46,50.64,53.1,
01/03/2021 20:20:07,101.0,53.39,0.93,4.55,27520000.0,53.0,52.46,50.64,53.1,
01/03/2021 20:25:08,101.0,53.39,0.93,4.55,27520000.0,53.0,52.46,50.64,53.1,
01/03/2021 20:30:08,101.0,53.39,0.93,4.55,27520000.0,53.0,52.46,50.64,53.1,
01/03/2021 20:35:08,101.0,53.39,0.93,4.55,27520000.0,53.0,52.46,50.64,53.1,
01/03/2021 20:40:13,101.0,53.39,0.93,4.55,27520000.0,53.0,52.46,50.64,53.1,
01/03/2021 20:45:10,101.0,53.39,0.93,4.55,27520000.0,53.0,52.46,50.64,53.1,
01/03/2021 20:50:07,101.0,53.39,0.93,4.55,27520000.0,53.0,52.46,50.64,53.1,
01/03/2021 20:55:09,101.0,53.39,0.93,4.55,27520000.0,53.0,52.46,50.64,53.1,
01/03/2021 21:00:08,101.0,53.39,0.93,4.55,27520000.0,53.0,52.46,50.64,53.1,
01/03/2021 21:05:10,101.0,53.39,0.93,4.55,27520000.0,53.0,52.46,50.64,53.1,
01/03/2021 21:10:13,101.0,53.39,0.93,4.55,27520000.0,53.0,52.46,50.64,53.1,
01/03/2021 21:15:06,101.0,53.39,0.93,4.55,27520000.0,53.0,52.46,50.64,53.1,
01/03/2021 21:20:07,101.0,53.39,0.93,4.55,27520000.0,53.0,52.46,50.64,53.1,
01/03/2021 21:25:08,101.0,53.39,0.93,4.55,27520000.0,53.0,52.46,50.64,53.1,
01/03/2021 21:30:07,101.0,53.39,0.93,4.55,27520000.0,53.0,52.46,50.64,53.1,
01/03/2021 21:35:08,101.0,53.39,0.93,4.55,27520000.0,53.0,52.46,50.64,53.1,
01/03/2021 21:40:11,101.0,53.39,0.93,4.55,27520000.0,53.0,52.46,50.64,53.1,
01/03/2021 21:45:31,101.0,53.39,0.93,4.55,27520000.0,53.0,52.46,50.64,53.1,
01/03/2021 21:50:31,101.0,53.39,0.93,4.55,27520000.0,53.0,52.46,50.64,53.1,
01/03/2021 21:55:09,101.0,53.39,0.93,4.55,27520000.0,53.0,52.46,50.64,53.1,
01/03/2021 22:00:23,101.0,53.39,0.93,4.55,27520000.0,53.0,52.46,50.64,53.1,
01/03/2021 22:05:17,101.0,53.39,0.93,4.55,27520000.0,53.0,52.46,50.64,53.1,
01/03/2021 22:10:11,101.0,53.39,0.93,4.55,27520000.0,53.0,52.46,50.64,53.1,
01/03/2021 22:15:15,101.0,53.39,0.93,4.55,27520000.0,53.0,52.46,50.64,53.1,
01/03/2021 22:20:09,101.0,53.39,0.93,4.55,27520000.0,53.0,52.46,50.64,53.1,
01/03/2021 22:25:08,101.0,53.39,0.93,4.55,27520000.0,53.0,52.46,50.64,53.1,
01/03/2021 22:30:05,101.0,53.39,0.93,4.55,27520000.0,53.0,52.46,50.64,53.1,
01/03/2021 22:35:09,101.0,53.39,0.93,4.55,27520000.0,53.0,52.46,50.64,53.1,
01/03/2021 22:40:07,101.0,53.39,0.93,4.55,27520000.0,53.0,52.46,50.64,53.1,
01/03/2021 22:45:09,101.0,53.39,0.93,4.55,27520000.0,53.0,52.46,50.64,53.1,
01/03/2021 22:50:12,101.0,53.39,0.93,4.55,27520000.0,53.0,52.46,50.64,53.1,
01/03/2021 22:55:07,101.0,53.39,0.93,4.55,27520000.0,53.0,52.46,50.64,53.1,
01/03/2021 23:00:07,101.0,53.39,0.93,4.55,27520000.0,53.0,52.46,50.64,53.1,
01/03/2021 23:05:16,101.0,53.39,0.93,4.55,27520000.0,53.0,52.46,50.64,53.1,
01/03/2021 23:10:13,101.0,53.39,0.93,4.55,27520000.0,53.0,52.46,50.64,53.1,
01/03/2021 23:15:13,101.0,53.39,0.93,4.55,27520000.0,53.0,52.46,50.64,53.1,
01/03/2021 23:20:08,101.0,53.39,0.93,4.55,27520000.0,53.0,52.46,50.64,53.1,
01/03/2021 23:25:07,101.0,53.39,0.93,4.55,27520000.0,53.0,52.46,50.64,53.1,
01/03/2021 23:30:07,101.0,53.39,0.93,4.55,27520000.0,53.0,52.46,50.64,53.1,
01/03/2021 23:35:09,101.0,53.39,0.93,4.55,27520000.0,53.0,52.46,50.64,53.1,
01/03/2021 23:40:11,101.0,53.39,0.93,4.55,27520000.0,53.0,52.46,50.64,53.1,
01/03/2021 23:45:11,101.0,53.39,0.93,4.55,27520000.0,53.0,52.46,50.64,53.1,
01/03/2021 23:50:14,101.0,53.39,0.93,4.55,27520000.0,53.0,52.46,50.64,53.1,
01/03/2021 23:55:07,101.0,53.39,0.93,4.55,27520000.0,53.0,52.46,50.64,53.1,
02/03/2021 00:00:14,101.0,53.39,0.93,4.55,27520000.0,53.0,52.46,50.64,53.1,
02/03/2021 00:05:15,101.0,53.39,0.93,4.55,27520000.0,53.0,52.46,50.64,53.1,
02/03/2021 00:10:12,101.0,53.39,0.93,4.55,27520000.0,53.0,52.46,50.64,53.1,
02/03/2021 00:15:06,101.0,53.39,0.93,4.55,27520000.0,53.0,52.46,50.64,53.1,
02/03/2021 00:20:08,101.0,53.39,0.93,4.55,27520000.0,53.0,52.46,50.64,53.1,
02/03/2021 00:25:08,101.0,53.39,0.93,4.55,27520000.0,53.0,52.46,50.64,53.1,
02/03/2021 00:30:08,101.0,53.39,0.93,4.55,27520000.0,53.0,52.46,50.64,53.1,
02/03/2021 00:35:08,101.0,53.39,0.93,4.55,27520000.0,53.0,52.46,50.64,53.1,
02/03/2021 00:40:07,101.0,53.39,0.93,4.55,27520000.0,53.0,52.46,50.64,53.1,
02/03/2021 00:45:10,101.0,53.39,0.93,4.55,27520000.0,53.0,52.46,50.64,53.1,
02/03/2021 00:50:09,101.0,53.39,0.93,4.55,27520000.0,53.0,52.46,50.64,53.1,
02/03/2021 00:55:08,101.0,53.39,0.93,4.55,27520000.0,53.0,52.46,50.64,53.1,
02/03/2021 01:00:09,101.0,53.39,0.93,4.55,27520000.0,53.0,52.46,50.64,53.1,
02/03/2021 01:05:07,101.0,53.39,0.93,4.55,27520000.0,53.0,52.46,50.64,53.1,
02/03/2021 01:10:08,101.0,53.39,0.93,4.55,27520000.0,53.0,52.46,50.64,53.1,
02/03/2021 01:15:07,101.0,53.39,0.93,4.55,27520000.0,53.0,52.46,50.64,53.1,
02/03/2021 01:20:07,101.0,53.39,0.93,4.55,27520000.0,53.0,52.46,50.64,53.1,
02/03/2021 01:25:09,101.0,53.39,0.93,4.55,27520000.0,53.0,52.46,50.64,53.1,
02/03/2021 01:35:08,101.0,53.39,0.93,4.55,27520000.0,53.0,52.46,50.64,53.1,
02/03/2021 01:40:09,101.0,53.39,0.93,4.55,27520000.0,53.0,52.46,50.64,53.1,
02/03/2021 01:45:11,101.0,53.39,0.93,4.55,27520000.0,53.0,52.46,50.64,53.1,
02/03/2021 01:50:08,101.0,53.39,0.93,4.55,27520000.0,53.0,52.46,50.64,53.1,
02/03/2021 01:55:09,101.0,53.39,0.93,4.55,27520000.0,53.0,52.46,50.64,53.1,
02/03/2021 02:00:09,101.0,53.39,0.93,4.55,27520000.0,53.0,52.46,50.64,53.1,
02/03/2021 02:05:11,101.0,53.39,0.93,4.55,27520000.0,53.0,52.46,50.64,53.1,
02/03/2021 02:10:09,101.0,53.39,0.93,4.55,27520000.0,53.0,52.46,50.64,53.1,
02/03/2021 02:15:08,101.0,53.39,0.93,4.55,27520000.0,53.0,52.46,50.64,53.1,
02/03/2021 02:20:10,101.0,53.39,0.93,4.55,27520000.0,53.0,52.46,50.64,53.1,
02/03/2021 02:25:11,101.0,53.39,0.93,4.55,27520000.0,53.0,52.46,50.64,53.1,
02/03/2021 02:30:11,101.0,53.39,0.93,4.55,27520000.0,53.0,52.46,50.64,53.1,
02/03/2021 02:35:11,101.0,53.39,0.93,4.55,27520000.0,53.0,52.46,50.64,53.1,
02/03/2021 02:40:11,101.0,53.39,0.93,4.55,27520000.0,53.0,52.46,50.64,53.1,
02/03/2021 02:45:09,101.0,53.39,0.93,4.55,27520000.0,53.0,52.46,50.64,53.1,
02/03/2021 02:50:08,101.0,53.39,0.93,4.55,27520000.0,53.0,52.46,50.64,53.1,
02/03/2021 02:55:11,101.0,53.39,0.93,4.55,27520000.0,53.0,52.46,50.64,53.1,
02/03/2021 03:00:10,101.0,53.39,0.93,4.55,27520000.0,53.0,52.46,50.64,53.1,
02/03/2021 03:05:08,101.0,53.39,0.93,4.55,27520000.0,53.0,52.46,50.64,53.1,
02/03/2021 03:10:09,101.0,53.39,0.93,4.55,27520000.0,53.0,52.46,50.64,53.1,
02/03/2021 03:15:10,101.0,53.39,0.93,4.55,27520000.0,53.0,52.46,50.64,53.1,
02/03/2021 03:20:10,101.0,53.39,0.93,4.55,27520000.0,53.0,52.46,50.64,53.1,
02/03/2021 03:25:10,101.0,53.39,0.93,4.55,27520000.0,53.0,52.46,50.64,53.1,
02/03/2021 03:30:09,101.0,53.39,0.93,4.55,27520000.0,53.0,52.46,50.64,53.1,
02/03/2021 03:35:08,101.0,53.39,0.93,4.55,27520000.0,53.0,52.46,50.64,53.1,
02/03/2021 03:40:08,101.0,53.39,0.93,4.55,27520000.0,53.0,52.46,50.64,53.1,
02/03/2021 03:45:10,101.0,53.39,0.93,4.55,27520000.0,53.0,52.46,50.64,53.1,
02/03/2021 03:50:10,101.0,53.39,0.93,4.55,27520000.0,53.0,52.46,50.64,53.1,
02/03/2021 03:55:08,101.0,53.39,0.93,4.55,27520000.0,53.0,52.46,50.64,53.1,
02/03/2021 04:05:07,101.0,50.70,-1.76,4.55,27520000.0,53.0,52.46,50.64,53.1,
02/03/2021 04:10:08,101.0,51.10,-1.36,4.55,27520000.0,53.0,52.46,50.64,53.1,
02/03/2021 04:15:10,101.0,50.88,-1.58,4.55,27520000.0,53.0,52.46,50.64,53.1,
02/03/2021 04:20:09,101.0,50.72,-1.74,4.55,27520000.0,53.0,52.46,50.64,53.1,
02/03/2021 04:25:09,101.0,50.87,-1.59,4.55,27520000.0,53.0,52.46,50.64,53.1,
02/03/2021 04:30:08,101.0,50.79,-1.67,4.55,27520000.0,53.0,52.46,50.64,53.1,
02/03/2021 04:35:09,101.0,50.95,-1.51,4.55,27520000.0,53.0,52.46,50.64,53.1,
02/03/2021 04:40:10,101.0,50.92,-1.54,4.55,27520000.0,53.0,52.46,50.64,53.1,
02/03/2021 04:45:11,101.0,51.20,-1.26,4.55,27520000.0,53.0,52.46,50.64,53.1,
02/03/2021 04:50:09,101.0,51.05,-1.41,4.55,27520000.0,53.0,52.46,50.64,53.1,
02/03/2021 04:55:08,101.0,51.13,-1.33,4.55,27520000.0,53.0,52.46,50.64,53.1,
02/03/2021 05:00:10,101.0,51.05,-1.41,4.55,27520000.0,53.0,52.46,50.64,53.1,
02/03/2021 05:05:08,101.0,51.05,-1.41,4.55,27520000.0,53.0,52.46,50.64,53.1,
02/03/2021 05:10:08,101.0,50.85,-1.61,4.55,27520000.0,53.0,52.46,50.64,53.1,
02/03/2021 05:15:08,101.0,50.89,-1.57,4.55,27520000.0,53.0,52.46,50.64,53.1,
02/03/2021 05:20:12,101.0,50.80,-1.66,4.55,27520000.0,53.0,52.46,50.64,53.1,
02/03/2021 05:25:10,101.0,50.93,-1.53,4.55,27520000.0,53.0,52.46,50.64,53.1,
02/03/2021 05:30:09,101.0,51.04,-1.42,4.55,27520000.0,53.0,52.46,50.64,53.1,
02/03/2021 05:35:08,101.0,51.15,-1.31,4.55,27520000.0,53.0,52.46,50.64,53.1,
02/03/2021 05:40:10,101.0,51.15,-1.31,4.55,27520000.0,53.0,52.46,50.64,53.1,
02/03/2021 05:45:09,101.0,51.15,-1.31,4.55,27520000.0,53.0,52.46,50.64,53.1,
02/03/2021 05:50:09,101.0,51.19,-1.27,4.55,27520000.0,53.0,52.46,50.64,53.1,
02/03/2021 05:55:10,101.0,51.25,-1.21,4.55,27520000.0,53.0,52.46,50.64,53.1,
02/03/2021 06:00:10,101.0,51.22,-1.24,4.55,27520000.0,53.0,52.46,50.64,53.1,
02/03/2021 06:05:08,101.0,50.70,-1.76,4.55,27520000.0,53.0,52.46,50.64,53.1,
02/03/2021 06:10:10,101.0,50.38,-2.08,4.55,27520000.0,53.0,52.46,50.64,53.1,
02/03/2021 06:15:08,101.0,50.68,-1.78,4.55,27520000.0,53.0,52.46,50.64,53.1,
02/03/2021 06:20:10,101.0,50.66,-1.80,4.55,27520000.0,53.0,52.46,50.64,53.1,
02/03/2021 06:25:10,101.0,50.11,-2.35,4.55,27520000.0,53.0,52.46,50.64,53.1,
02/03/2021 06:30:08,101.0,50.27,-2.19,4.55,27520000.0,53.0,52.46,50.64,53.1,
02/03/2021 06:35:11,101.0,49.95,-2.51,4.55,27520000.0,53.0,52.46,50.64,53.1,
02/03/2021 06:40:08,101.0,49.77,-2.69,4.55,27520000.0,53.0,52.46,50.64,53.1,
02/03/2021 06:45:11,101.0,50.00,-2.46,4.55,27520000.0,53.0,52.46,50.64,53.1,
02/03/2021 06:50:08,101.0,50.12,-2.34,4.55,27520000.0,53.0,52.46,50.64,53.1,
02/03/2021 06:55:09,101.0,50.30,-2.16,4.55,27520000.0,53.0,52.46,50.64,53.1,
02/03/2021 07:00:11,101.0,50.61,-1.85,4.55,27520000.0,53.0,52.46,50.64,53.1,
02/03/2021 07:05:10,101.0,51.09,-1.37,4.55,27520000.0,53.0,52.46,50.64,53.1,
02/03/2021 07:10:12,101.0,51.50,-0.96,4.55,27520000.0,53.0,52.46,50.64,53.1,
02/03/2021 07:15:09,101.0,51.43,-1.03,4.55,27520000.0,53.0,52.46,50.64,53.1,
02/03/2021 07:20:09,101.0,51.66,-0.80,4.55,27520000.0,53.0,52.46,50.64,53.1,
02/03/2021 07:25:10,101.0,51.77,-0.69,4.55,27520000.0,53.0,52.46,50.64,53.1,
02/03/2021 07:30:09,101.0,52.02,-0.44,4.55,27520000.0,53.0,52.46,50.64,53.1,
02/03/2021 07:35:11,101.0,51.73,-0.73,4.55,27520000.0,53.0,52.46,50.64,53.1,
02/03/2021 07:40:08,101.0,51.61,-0.85,4.55,27520000.0,53.0,52.46,50.64,53.1,
02/03/2021 07:45:10,101.0,51.77,-0.69,4.55,27520000.0,53.0,52.46,50.64,53.1,
02/03/2021 07:50:11,101.0,51.79,-0.67,4.55,27520000.0,53.0,52.46,50.64,53.1,
02/03/2021 07:55:12,101.0,51.65,-0.81,4.55,27520000.0,53.0,52.46,50.64,53.1,
02/03/2021 08:00:11,101.0,51.60,-0.86,4.55,27520000.0,53.0,52.46,50.64,53.1,
02/03/2021 08:05:12,101.0,51.47,-0.99,4.55,27520000.0,53.0,52.46,50.64,53.1,
02/03/2021 08:10:08,101.0,51.50,-0.96,4.55,27520000.0,53.0,52.46,50.64,53.1,
02/03/2021 08:15:09,101.0,51.44,-1.02,4.55,27520000.0,53.0,52.46,50.64,53.1,
02/03/2021 08:20:09,101.0,51.25,-1.21,4.55,27520000.0,53.0,52.46,50.64,53.1,
02/03/2021 08:25:08,101.0,51.31,-1.15,4.55,27520000.0,53.0,52.46,50.64,53.1,
02/03/2021 08:30:11,101.0,51.32,-1.14,4.55,27520000.0,53.0,52.46,50.64,53.1,
02/03/2021 08:35:10,101.0,51.29,-1.17,4.55,27520000.0,53.0,52.46,50.64,53.1,
02/03/2021 08:40:09,101.0,51.19,-1.27,4.55,27520000.0,53.0,52.46,50.64,53.1,
02/03/2021 08:45:09,101.0,51.49,-0.97,4.55,27520000.0,53.0,52.46,50.64,53.1,
02/03/2021 08:50:09,101.0,51.45,-1.01,4.55,27520000.0,53.0,52.46,50.64,53.1,
02/03/2021 08:55:08,101.0,51.50,-0.96,4.55,27520000.0,53.0,52.46,50.64,53.1,
02/03/2021 09:00:10,101.0,51.45,-1.02,4.55,27520000.0,53.0,52.46,50.64,53.1,
02/03/2021 09:05:11,101.0,51.53,-0.93,4.55,27520000.0,53.0,52.46,50.64,53.1,
02/03/2021 09:10:08,101.0,51.45,-1.01,4.55,27520000.0,53.0,52.46,50.64,53.1,
