Date,Count,Price,Points change,Percentage changed,Volume,Open,Close,Low-Range,High-range
01/03/2021 02:45:11,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
01/03/2021 02:50:10,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
01/03/2021 02:55:08,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
01/03/2021 03:00:13,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
01/03/2021 03:05:10,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
01/03/2021 03:10:11,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
01/03/2021 03:15:11,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
01/03/2021 03:20:08,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
01/03/2021 03:25:11,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
01/03/2021 03:30:08,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
01/03/2021 03:35:12,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
01/03/2021 03:40:12,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
01/03/2021 03:45:09,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
01/03/2021 03:50:09,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
01/03/2021 03:55:10,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
01/03/2021 04:00:14,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
01/03/2021 04:05:09,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
01/03/2021 04:10:10,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
01/03/2021 04:15:10,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
01/03/2021 04:20:11,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
01/03/2021 04:25:10,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
01/03/2021 04:30:09,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
01/03/2021 04:35:09,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
01/03/2021 04:40:11,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
01/03/2021 04:45:09,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
01/03/2021 04:50:09,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
01/03/2021 04:55:12,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
01/03/2021 05:00:14,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
01/03/2021 05:05:11,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
01/03/2021 05:10:10,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
01/03/2021 05:15:10,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
01/03/2021 05:20:09,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
01/03/2021 05:25:11,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
01/03/2021 05:30:09,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
01/03/2021 05:35:11,68.0,13.50,-1.47,-1.54,2480000.0,15.82,14.97,14.93,15.83,
01/03/2021 05:40:12,68.0,13.50,-1.47,-1.54,2480000.0,15.82,14.97,14.93,15.83,
01/03/2021 05:45:10,68.0,13.50,-1.47,-1.54,2480000.0,15.82,14.97,14.93,15.83,
01/03/2021 05:50:10,68.0,13.50,-1.47,-1.54,2480000.0,15.82,14.97,14.93,15.83,
01/03/2021 05:55:10,68.0,13.50,-1.47,-1.54,2480000.0,15.82,14.97,14.93,15.83,
01/03/2021 06:00:15,68.0,14.50,-0.47,-1.54,2480000.0,15.82,14.97,14.93,15.83,
01/03/2021 06:05:13,68.0,14.50,-0.47,-1.54,2480000.0,15.82,14.97,14.93,15.83,
01/03/2021 06:10:08,68.0,14.50,-0.47,-1.54,2480000.0,15.82,14.97,14.93,15.83,
01/03/2021 06:15:11,68.0,14.50,-0.47,-1.54,2480000.0,15.82,14.97,14.93,15.83,
01/03/2021 06:20:09,68.0,14.50,-0.47,-1.54,2480000.0,15.82,14.97,14.93,15.83,
01/03/2021 06:25:11,68.0,14.50,-0.47,-1.54,2480000.0,15.82,14.97,14.93,15.83,
01/03/2021 06:30:11,68.0,14.50,-0.47,-1.54,2480000.0,15.82,14.97,14.93,15.83,
01/03/2021 06:35:12,68.0,14.50,-0.47,-1.54,2480000.0,15.82,14.97,14.93,15.83,
01/03/2021 06:40:09,68.0,14.50,-0.47,-1.54,2480000.0,15.82,14.97,14.93,15.83,
01/03/2021 06:45:11,68.0,14.50,-0.47,-1.54,2480000.0,15.82,14.97,14.93,15.83,
01/03/2021 06:50:09,68.0,14.50,-0.47,-1.54,2480000.0,15.82,14.97,14.93,15.83,
01/03/2021 06:55:11,68.0,14.50,-0.47,-1.54,2480000.0,15.82,14.97,14.93,15.83,
01/03/2021 07:00:14,68.0,14.50,-0.47,-1.54,2480000.0,15.82,14.97,14.93,15.83,
01/03/2021 07:05:09,68.0,14.50,-0.47,-1.54,2480000.0,15.82,14.97,14.93,15.83,
01/03/2021 07:10:12,68.0,14.50,-0.47,-1.54,2480000.0,15.82,14.97,14.93,15.83,
01/03/2021 07:15:10,68.0,14.50,-0.47,-1.54,2480000.0,15.82,14.97,14.93,15.83,
01/03/2021 07:20:11,68.0,14.50,-0.47,-1.54,2480000.0,15.82,14.97,14.93,15.83,
01/03/2021 07:25:11,68.0,14.50,-0.47,-1.54,2480000.0,15.82,14.97,14.93,15.83,
01/03/2021 07:30:11,68.0,14.50,-0.47,-1.54,2480000.0,15.82,14.97,14.93,15.83,
01/03/2021 07:35:10,68.0,14.50,-0.47,-1.54,2480000.0,15.82,14.97,14.93,15.83,
01/03/2021 07:40:13,68.0,14.50,-0.47,-1.54,2480000.0,15.82,14.97,14.93,15.83,
01/03/2021 07:45:12,68.0,14.50,-0.47,-1.54,2480000.0,15.82,14.97,14.93,15.83,
01/03/2021 07:50:10,68.0,14.50,-0.47,-1.54,2480000.0,15.82,14.97,14.93,15.83,
01/03/2021 07:55:09,68.0,14.50,-0.47,-1.54,2480000.0,15.82,14.97,14.93,15.83,
01/03/2021 08:00:17,68.0,14.50,-0.47,-1.54,2480000.0,15.82,14.97,14.93,15.83,
01/03/2021 08:05:11,68.0,14.50,-0.47,-1.54,2480000.0,15.82,14.97,14.93,15.83,
01/03/2021 08:10:10,68.0,14.50,-0.47,-1.54,2480000.0,15.82,14.97,14.93,15.83,
01/03/2021 08:15:11,68.0,14.50,-0.47,-1.54,2480000.0,15.82,14.97,14.93,15.83,
01/03/2021 08:20:12,68.0,14.50,-0.47,-1.54,2480000.0,15.82,14.97,14.93,15.83,
01/03/2021 08:25:11,68.0,14.50,-0.47,-1.54,2480000.0,15.82,14.97,14.93,15.83,
01/03/2021 08:30:11,68.0,14.50,-0.47,-1.54,2480000.0,15.82,14.97,14.93,15.83,
01/03/2021 08:35:09,68.0,16.07,1.10,-1.54,2480000.0,15.82,14.97,14.93,15.83,
01/03/2021 08:40:13,68.0,16.07,1.10,-1.54,2480000.0,15.82,14.97,14.93,15.83,
01/03/2021 08:45:13,68.0,16.07,1.10,-1.54,2480000.0,15.82,14.97,14.93,15.83,
01/03/2021 08:50:12,68.0,16.07,1.10,-1.54,2480000.0,15.82,14.97,14.93,15.83,
01/03/2021 08:55:09,68.0,15.80,0.83,-1.54,2480000.0,15.82,14.97,14.93,15.83,
01/03/2021 09:00:13,68.0,15.80,0.83,-1.54,2480000.0,15.82,14.97,14.93,15.83,
01/03/2021 09:05:12,68.0,15.80,0.83,-1.54,2480000.0,15.82,14.97,14.93,15.83,
01/03/2021 09:10:11,68.0,15.82,0.85,-1.54,2480000.0,15.82,14.97,14.93,15.83,
01/03/2021 09:15:12,68.0,15.88,0.91,-1.54,2480000.0,15.82,14.97,14.93,15.83,
01/03/2021 09:20:11,68.0,15.69,0.72,-1.54,2480000.0,15.82,14.97,14.93,15.83,
01/03/2021 09:25:12,68.0,15.84,0.87,-1.54,2480000.0,15.82,14.97,14.93,15.83,
01/03/2021 09:30:12,68.0,14.97,-0.41,-1.54,2480000.0,15.82,14.97,14.93,15.83,
01/03/2021 09:35:13,68.0,15.77,0.80,1.38,5.94,16.32,14.97,15.77,16.32,
01/03/2021 09:40:12,68.0,15.51,0.54,1.61,27.28,16.32,14.97,15.21,16.32,
01/03/2021 09:45:13,68.0,15.69,0.72,1.72,150.8,16.32,14.97,15.21,16.32,
01/03/2021 09:50:10,68.0,16.02,1.05,1.75,171.75,16.32,14.97,15.21,16.32,
01/03/2021 09:55:11,68.0,16.00,1.03,1.94,232.57,16.32,14.97,15.21,16.32,
01/03/2021 10:00:14,68.0,15.94,0.97,1.75,241.35,16.32,14.97,15.21,16.32,
01/03/2021 10:05:12,68.0,15.92,0.95,1.63,273.01,16.32,14.97,15.21,16.32,
01/03/2021 10:10:10,68.0,16.00,1.03,1.46,299.24,16.32,14.97,15.21,16.32,
01/03/2021 10:15:12,68.0,16.13,1.16,1.46,358.47,16.32,14.97,15.21,16.32,
01/03/2021 10:20:10,68.0,16.30,1.33,1.71,373.36,16.32,14.97,15.21,16.32,
01/03/2021 10:25:10,68.0,16.29,1.32,1.63,382.4,16.32,14.97,15.21,16.32,
01/03/2021 10:30:12,68.0,16.25,1.28,1.68,468.33,16.32,14.97,15.21,16.32,
01/03/2021 10:35:12,68.0,16.29,1.32,1.53,453.28,16.32,14.97,15.21,16.32,
01/03/2021 10:40:14,68.0,16.25,1.28,1.89,489.51,16.32,14.97,15.21,16.3395,
01/03/2021 10:45:10,68.0,16.26,1.29,1.72,513.86,16.32,14.97,15.21,16.3395,
01/03/2021 10:50:12,68.0,16.27,1.30,1.70,568.2,16.32,14.97,15.21,16.3395,
01/03/2021 10:55:10,68.0,16.30,1.33,1.78,599.91,16.32,14.97,15.21,16.3395,
01/03/2021 11:00:14,68.0,16.41,1.44,1.84,604.83,16.32,14.97,15.21,16.42,
01/03/2021 11:05:17,68.0,16.45,1.48,1.63,608.51,16.32,14.97,15.21,16.45,
01/03/2021 11:10:09,68.0,16.63,1.66,1.78,638.21,16.32,14.97,15.21,16.63,
01/03/2021 11:15:08,68.0,16.73,1.76,1.84,651.7,16.32,14.97,15.21,16.83,
01/03/2021 11:20:11,68.0,16.73,1.76,1.94,665.23,16.32,14.97,15.21,16.83,
01/03/2021 11:25:12,68.0,16.78,1.81,1.93,693.49,16.32,14.97,15.21,16.83,
01/03/2021 11:30:08,68.0,16.93,1.96,1.72,728.03,16.32,14.97,15.21,17.03,
01/03/2021 11:35:10,68.0,16.91,1.94,1.76,759.61,16.32,14.97,15.21,17.09,
01/03/2021 11:40:12,68.0,17.01,2.04,1.79,781.14,16.32,14.97,15.21,17.09,
01/03/2021 11:45:12,68.0,17.01,2.04,1.88,833.79,16.32,14.97,15.21,17.09,
01/03/2021 11:50:12,68.0,17.09,2.12,1.75,891.79,16.32,14.97,15.21,17.21,
01/03/2021 11:55:12,68.0,17.01,2.04,1.79,924.97,16.32,14.97,15.21,17.21,
01/03/2021 12:00:17,68.0,17.00,2.03,1.75,953.27,16.32,14.97,15.21,17.21,
01/03/2021 12:05:24,68.0,17.02,2.05,1.74,981.03,16.32,14.97,15.21,17.23,
01/03/2021 12:10:14,68.0,17.05,2.08,1.61,1010000.0,16.32,14.97,15.21,17.23,
01/03/2021 12:15:17,68.0,17.07,2.10,1.66,1040000.0,16.32,14.97,15.21,17.23,
01/03/2021 12:20:13,68.0,16.87,1.90,1.68,1050000.0,16.32,14.97,15.21,17.23,
01/03/2021 12:25:12,68.0,16.75,1.78,1.72,1070000.0,16.32,14.97,15.21,17.23,
01/03/2021 12:30:12,68.0,16.78,1.81,1.69,1100000.0,16.32,14.97,15.21,17.23,
01/03/2021 12:35:13,68.0,16.75,1.78,1.72,1110000.0,16.32,14.97,15.21,17.23,
01/03/2021 12:40:12,68.0,16.74,1.77,1.62,1150000.0,16.32,14.97,15.21,17.23,
01/03/2021 12:45:16,68.0,16.83,1.86,1.63,1160000.0,16.32,14.97,15.21,17.23,
01/03/2021 12:50:13,68.0,16.78,1.81,1.50,1170000.0,16.32,14.97,15.21,17.23,
01/03/2021 12:55:15,68.0,16.80,1.83,1.51,1270000.0,16.32,14.97,15.21,17.23,
01/03/2021 13:00:23,68.0,16.72,1.75,1.61,1340000.0,16.32,14.97,15.21,17.23,
01/03/2021 13:05:12,68.0,16.73,1.76,1.63,1370000.0,16.32,14.97,15.21,17.23,
01/03/2021 13:10:15,68.0,16.67,1.70,1.63,1450000.0,16.32,14.97,15.21,17.23,
01/03/2021 13:15:12,68.0,16.64,1.67,1.65,1500000.0,16.32,14.97,15.21,17.23,
01/03/2021 13:20:13,68.0,16.64,1.67,1.65,1570000.0,16.32,14.97,15.21,17.23,
01/03/2021 13:25:14,68.0,16.66,1.69,1.75,1610000.0,16.32,14.97,15.21,17.23,
01/03/2021 13:30:13,68.0,16.66,1.69,1.79,1720000.0,16.32,14.97,15.21,17.23,
01/03/2021 13:35:12,68.0,16.74,1.77,1.82,1800000.0,16.32,14.97,15.21,17.23,
01/03/2021 13:40:11,68.0,16.75,1.78,1.89,1910000.0,16.32,14.97,15.21,17.23,
01/03/2021 13:45:13,68.0,16.83,1.86,1.92,1950000.0,16.32,14.97,15.21,17.23,
01/03/2021 13:50:14,68.0,16.87,1.90,1.76,2040000.0,16.32,14.97,15.21,17.23,
01/03/2021 13:55:33,68.0,16.84,1.87,1.67,2130000.0,16.32,14.97,15.21,17.23,
01/03/2021 14:00:29,68.0,16.82,1.85,1.65,2190000.0,16.32,14.97,15.21,17.23,
01/03/2021 14:05:31,68.0,16.86,1.89,1.70,2250000.0,16.32,14.97,15.21,17.23,
01/03/2021 14:10:15,68.0,16.87,1.90,1.74,2310000.0,16.32,14.97,15.21,17.23,
01/03/2021 14:15:19,68.0,16.97,2.00,1.73,2340000.0,16.32,14.97,15.21,17.23,
01/03/2021 14:20:10,68.0,17.10,2.13,1.68,2390000.0,16.32,14.97,15.21,17.23,
01/03/2021 14:25:12,68.0,16.99,2.02,1.69,2410000.0,16.32,14.97,15.21,17.23,
01/03/2021 14:30:19,68.0,17.01,2.04,1.71,2440000.0,16.32,14.97,15.21,17.23,
01/03/2021 14:35:32,68.0,16.98,2.01,1.68,2470000.0,16.32,14.97,15.21,17.23,
01/03/2021 14:40:11,68.0,16.94,1.97,1.70,2490000.0,16.32,14.97,15.21,17.23,
01/03/2021 14:45:12,68.0,16.97,2.00,1.81,2520000.0,16.32,14.97,15.21,17.23,
01/03/2021 14:50:15,68.0,16.98,2.01,1.75,2540000.0,16.32,14.97,15.21,17.23,
01/03/2021 14:55:26,68.0,17.00,2.03,1.79,2560000.0,16.32,14.97,15.21,17.23,
01/03/2021 15:00:17,68.0,16.93,1.96,1.79,2580000.0,16.32,14.97,15.21,17.23,
01/03/2021 15:05:34,68.0,16.92,1.95,1.83,2590000.0,16.32,14.97,15.21,17.23,
01/03/2021 15:10:10,68.0,16.88,1.91,1.65,2600000.0,16.32,14.97,15.21,17.23,
01/03/2021 15:15:14,68.0,16.83,1.86,1.54,2640000.0,16.32,14.97,15.21,17.23,
01/03/2021 15:20:24,68.0,16.82,1.85,1.60,2710000.0,16.32,14.97,15.21,17.23,
01/03/2021 15:25:24,68.0,16.70,1.73,1.65,2740000.0,16.32,14.97,15.21,17.23,
01/03/2021 15:30:16,68.0,16.73,1.76,1.62,2790000.0,16.32,14.97,15.21,17.23,
01/03/2021 15:35:12,68.0,16.65,1.68,1.49,2840000.0,16.32,14.97,15.21,17.23,
01/03/2021 15:40:15,68.0,16.66,1.69,1.39,2910000.0,16.32,14.97,15.21,17.23,
01/03/2021 15:45:18,68.0,16.66,1.69,1.29,2930000.0,16.32,14.97,15.21,17.23,
01/03/2021 15:50:18,68.0,16.66,1.69,1.04,2960000.0,16.32,14.97,15.21,17.23,
01/03/2021 15:55:16,68.0,16.63,1.66,1.06,3020000.0,16.32,14.97,15.21,17.23,
01/03/2021 16:05:19,68.0,16.51,-0.11,1.14,3140000.0,16.32,16.62,15.21,17.23,
01/03/2021 16:10:26,68.0,16.51,-0.11,1.14,3220000.0,16.32,16.62,15.21,17.23,
01/03/2021 16:15:33,68.0,16.51,-0.11,1.12,3390000.0,16.32,16.51,15.21,17.23,
01/03/2021 16:20:18,68.0,16.51,0.00,1.12,3410000.0,16.32,16.51,15.21,17.23,
01/03/2021 16:25:50,68.0,16.51,0.00,1.12,3410000.0,16.32,16.51,15.21,17.23,
01/03/2021 16:30:24,68.0,16.51,0.00,1.12,3410000.0,16.32,16.51,15.21,17.23,
01/03/2021 16:35:19,68.0,16.51,0.00,1.12,3410000.0,16.32,16.51,15.21,17.23,
01/03/2021 16:40:18,68.0,16.51,0.00,1.12,3410000.0,16.32,16.51,15.21,17.23,
01/03/2021 16:45:11,68.0,16.51,0.00,1.12,3410000.0,16.32,16.51,15.21,17.23,
01/03/2021 16:50:24,68.0,16.51,0.00,1.12,3410000.0,16.32,16.51,15.21,17.23,
01/03/2021 16:55:11,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
01/03/2021 17:00:12,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
01/03/2021 17:05:11,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
01/03/2021 17:10:12,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
01/03/2021 17:15:12,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
01/03/2021 17:20:11,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
01/03/2021 17:25:13,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
01/03/2021 17:33:46,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
01/03/2021 17:35:37,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
01/03/2021 17:42:11,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
01/03/2021 17:45:46,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
01/03/2021 18:06:23,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
01/03/2021 18:10:49,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
01/03/2021 18:25:26,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
01/03/2021 18:30:10,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
01/03/2021 18:35:18,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
01/03/2021 18:40:15,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
01/03/2021 18:45:14,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
01/03/2021 18:50:13,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
01/03/2021 18:55:12,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
01/03/2021 19:00:10,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
01/03/2021 19:05:13,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
01/03/2021 19:10:10,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
01/03/2021 19:15:12,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
01/03/2021 19:20:10,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
01/03/2021 19:25:14,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
01/03/2021 19:30:12,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
01/03/2021 19:35:20,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
01/03/2021 19:40:10,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
01/03/2021 19:45:10,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
01/03/2021 19:50:12,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
01/03/2021 19:55:11,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
01/03/2021 20:00:09,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
01/03/2021 20:05:13,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
01/03/2021 20:10:10,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
01/03/2021 20:15:19,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
01/03/2021 20:20:10,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
01/03/2021 20:25:11,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
01/03/2021 20:30:11,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
01/03/2021 20:35:10,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
01/03/2021 20:40:15,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
01/03/2021 20:45:13,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
01/03/2021 20:50:12,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
01/03/2021 20:55:10,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
01/03/2021 21:00:12,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
01/03/2021 21:05:14,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
01/03/2021 21:10:14,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
01/03/2021 21:15:11,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
01/03/2021 21:20:10,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
01/03/2021 21:25:12,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
01/03/2021 21:30:11,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
01/03/2021 21:35:10,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
01/03/2021 21:40:13,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
01/03/2021 21:45:31,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
01/03/2021 21:50:30,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
01/03/2021 21:55:18,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
01/03/2021 22:00:20,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
01/03/2021 22:05:14,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
01/03/2021 22:10:14,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
01/03/2021 22:15:16,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
01/03/2021 22:20:14,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
01/03/2021 22:25:09,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
01/03/2021 22:30:12,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
01/03/2021 22:35:12,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
01/03/2021 22:40:10,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
01/03/2021 22:45:12,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
01/03/2021 22:50:13,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
01/03/2021 22:55:12,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
01/03/2021 23:00:13,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
01/03/2021 23:05:28,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
01/03/2021 23:10:11,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
01/03/2021 23:15:15,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
01/03/2021 23:20:12,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
01/03/2021 23:25:13,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
01/03/2021 23:30:10,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
01/03/2021 23:35:12,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
01/03/2021 23:40:22,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
01/03/2021 23:45:23,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
01/03/2021 23:50:15,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
01/03/2021 23:55:22,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
02/03/2021 00:00:18,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
02/03/2021 00:05:15,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
02/03/2021 00:10:13,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
02/03/2021 00:15:09,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
02/03/2021 00:25:12,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
02/03/2021 00:30:10,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
02/03/2021 00:35:11,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
02/03/2021 00:40:12,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
02/03/2021 00:45:10,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
02/03/2021 00:50:12,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
02/03/2021 00:55:10,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
02/03/2021 01:00:11,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
02/03/2021 01:05:11,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
02/03/2021 01:10:12,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
02/03/2021 01:15:10,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
02/03/2021 01:20:11,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
02/03/2021 01:25:11,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
