Date,Count,Price,Points change,Percentage changed,Volume,Open,Close,Low-Range,High-range
01/03/2021 07:35:08,140.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
01/03/2021 07:40:12,140.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
01/03/2021 07:45:09,140.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
01/03/2021 07:50:12,140.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
01/03/2021 07:55:11,140.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
01/03/2021 08:00:16,140.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
01/03/2021 08:05:09,140.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
01/03/2021 08:10:13,140.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
01/03/2021 08:15:10,140.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
01/03/2021 08:20:13,140.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
01/03/2021 08:25:10,140.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
01/03/2021 08:30:10,140.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
01/03/2021 08:35:10,140.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
01/03/2021 08:40:11,140.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
01/03/2021 08:45:08,140.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
01/03/2021 08:50:08,140.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
01/03/2021 08:55:13,140.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
01/03/2021 09:00:14,140.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
01/03/2021 09:05:12,140.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
01/03/2021 09:10:11,140.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
01/03/2021 09:15:11,140.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
01/03/2021 09:20:09,140.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
01/03/2021 09:25:12,140.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
01/03/2021 09:30:13,140.0,52.35,-0.37,-1.95,255.97,52.92,52.35,52.03,53.4225,
01/03/2021 09:35:12,140.0,52.35,-0.37,4.80,255.97,52.92,52.35,52.03,53.4225,
01/03/2021 09:40:11,140.0,52.35,-0.37,3.77,255.97,52.92,52.35,52.03,53.4225,
01/03/2021 09:45:13,140.0,53.54,1.19,5.42,1.04,53.75,52.35,53.54,53.75,
01/03/2021 09:50:08,140.0,53.81,1.46,4.80,1.49,53.75,52.35,53.54,53.805,
01/03/2021 09:55:11,140.0,53.81,1.46,5.08,1.59,53.75,52.35,53.51,53.805,
01/03/2021 10:00:16,140.0,53.44,1.09,5.07,2.02,53.75,52.35,53.28,53.805,
01/03/2021 10:05:12,140.0,53.61,1.26,6.31,3.68,53.75,52.35,53.28,53.92,
01/03/2021 10:10:10,140.0,53.73,1.38,6.18,3.72,53.75,52.35,53.28,53.92,
01/03/2021 10:15:12,140.0,53.73,1.38,6.31,4.14,53.75,52.35,53.28,53.92,
01/03/2021 10:20:10,140.0,53.79,1.44,6.25,5.7,53.75,52.35,53.28,53.925,
01/03/2021 10:25:11,140.0,53.79,1.44,6.16,5.91,53.75,52.35,53.28,53.925,
01/03/2021 10:30:12,140.0,53.79,1.44,5.56,6.22,53.75,52.35,53.28,53.925,
01/03/2021 10:35:09,140.0,53.79,1.44,6.04,6.96,53.75,52.35,53.28,53.925,
01/03/2021 10:40:12,140.0,53.79,1.44,6.04,7.42,53.75,52.35,53.28,53.925,
01/03/2021 10:45:13,140.0,53.78,1.43,6.59,8.13,53.75,52.35,53.28,53.925,
01/03/2021 10:50:11,140.0,53.64,1.29,6.04,8.55,53.75,52.35,53.28,53.925,
01/03/2021 10:55:11,140.0,53.72,1.37,5.83,9.74,53.75,52.35,53.28,53.94,
01/03/2021 11:00:14,140.0,53.60,1.25,6.18,9.91,53.75,52.35,53.28,53.94,
01/03/2021 11:05:17,140.0,53.53,1.18,6.56,11.17,53.75,52.35,53.28,53.94,
01/03/2021 11:10:11,140.0,53.53,1.18,6.93,11.83,53.75,52.35,53.28,53.94,
01/03/2021 11:15:09,140.0,53.57,1.22,7.62,12.16,53.75,52.35,53.28,53.94,
01/03/2021 11:20:08,140.0,53.57,1.22,8.10,12.6,53.75,52.35,53.28,53.94,
01/03/2021 11:25:12,140.0,53.48,1.13,7.41,12.73,53.75,52.35,53.28,53.94,
01/03/2021 11:30:10,140.0,53.37,1.02,7.07,14.17,53.75,52.35,53.28,53.94,
01/03/2021 11:35:10,140.0,53.35,1.00,7.28,14.39,53.75,52.35,53.28,53.94,
01/03/2021 11:40:12,140.0,53.28,0.93,7.96,15.1,53.75,52.35,53.28,53.94,
01/03/2021 11:45:09,140.0,53.29,0.94,8.03,16.43,53.75,52.35,53.28,53.94,
01/03/2021 11:50:10,140.0,53.26,0.91,7.89,16.57,53.75,52.35,53.26,53.94,
01/03/2021 11:55:13,140.0,53.24,0.89,7.96,17.02,53.75,52.35,53.22,53.94,
01/03/2021 12:00:16,140.0,53.24,0.89,7.69,17.66,53.75,52.35,53.22,53.94,
01/03/2021 12:05:22,140.0,53.24,0.89,8.06,18,53.75,52.35,53.22,53.94,
01/03/2021 12:10:12,140.0,53.52,1.17,8.24,19.95,53.75,52.35,53.2,53.94,
01/03/2021 12:15:14,140.0,53.39,1.04,8.10,21.57,53.75,52.35,53.2,53.94,
01/03/2021 12:20:13,140.0,53.25,0.90,8.13,25.59,53.75,52.35,53.2,53.94,
01/03/2021 12:25:10,140.0,53.34,0.98,8.24,27.56,53.75,52.35,53.2,53.94,
01/03/2021 12:30:12,140.0,53.32,0.96,7.89,28.98,53.75,52.35,53.2,53.94,
01/03/2021 12:35:13,140.0,53.32,0.96,7.62,32.15,53.75,52.35,53.2,53.94,
01/03/2021 12:40:11,140.0,53.29,0.94,7.96,29.78,53.75,52.35,53.2,53.94,
01/03/2021 12:45:19,140.0,53.26,0.91,7.62,30.18,53.75,52.35,53.2,53.94,
01/03/2021 12:50:13,140.0,53.49,1.14,8.17,31.17,53.75,52.35,53.2,53.94,
01/03/2021 12:55:17,140.0,53.35,0.99,8.06,32.59,53.75,52.35,53.2,53.94,
01/03/2021 13:00:24,140.0,53.24,0.88,7.41,36.74,53.75,52.35,53.19,53.94,
01/03/2021 13:05:13,140.0,53.27,0.92,7.69,38.12,53.75,52.35,53.19,53.94,
01/03/2021 13:10:11,140.0,53.43,1.08,7.69,39.67,53.75,52.35,53.19,53.94,
01/03/2021 13:15:12,140.0,53.43,1.08,7.62,45.66,53.75,52.35,53.18,53.94,
01/03/2021 13:20:10,140.0,53.25,0.90,7.55,43.01,53.75,52.35,53.18,53.94,
01/03/2021 13:25:12,140.0,53.25,0.90,7.62,43.98,53.75,52.35,53.18,53.94,
01/03/2021 13:30:14,140.0,53.43,1.08,8.20,43.91,53.75,52.35,53.18,53.94,
01/03/2021 13:35:17,140.0,53.43,1.08,8.37,44.61,53.75,52.35,53.13,53.94,
01/03/2021 13:40:11,140.0,53.31,0.96,8.51,45.66,53.75,52.35,53.13,53.94,
01/03/2021 13:45:12,140.0,53.31,0.96,8.44,50.09,53.75,52.35,53.13,53.94,
01/03/2021 13:50:16,140.0,53.29,0.94,8.10,51.71,53.75,52.35,53.13,53.94,
01/03/2021 13:55:33,140.0,53.29,0.94,7.82,57.39,53.75,52.35,53.13,53.94,
01/03/2021 14:00:34,140.0,53.35,1.00,7.62,65.92,53.75,52.35,53.13,53.94,
01/03/2021 14:05:30,140.0,53.38,1.03,7.62,66.49,53.75,52.35,53.13,53.94,
01/03/2021 14:10:16,140.0,53.38,1.03,7.96,68.12,53.75,52.35,53.13,53.94,
01/03/2021 14:15:18,140.0,53.35,1.00,8.10,69.24,53.75,52.35,53.13,53.94,
01/03/2021 14:20:12,140.0,53.38,1.03,8.34,70.19,53.75,52.35,53.13,53.94,
01/03/2021 14:25:12,140.0,53.65,1.30,8.37,75.9,53.75,52.35,53.13,53.94,
01/03/2021 14:30:14,140.0,53.65,1.30,8.51,78.01,53.75,52.35,53.13,53.94,
01/03/2021 14:35:34,140.0,53.82,1.47,8.92,78.14,53.75,52.35,53.13,53.94,
01/03/2021 14:40:13,140.0,53.87,1.52,8.72,80.36,53.75,52.35,53.13,53.94,
01/03/2021 14:45:12,140.0,53.82,1.47,8.59,81.83,53.75,52.35,53.13,53.94,
01/03/2021 14:50:17,140.0,53.82,1.47,8.65,82.53,53.75,52.35,53.13,53.94,
01/03/2021 14:55:21,140.0,53.78,1.43,8.61,84.14,53.75,52.35,53.13,53.94,
01/03/2021 15:00:19,140.0,53.74,1.39,7.58,85.77,53.75,52.35,53.13,53.94,
01/03/2021 15:05:33,140.0,53.72,1.37,8.06,85.93,53.75,52.35,53.13,53.94,
01/03/2021 15:10:13,140.0,53.72,1.37,7.89,87.64,53.75,52.35,53.13,53.94,
01/03/2021 15:15:15,140.0,53.77,1.42,7.76,90.27,53.75,52.35,53.13,53.94,
01/03/2021 15:20:27,140.0,53.53,1.18,7.82,89.67,53.75,52.35,53.13,53.94,
01/03/2021 15:25:19,140.0,53.60,1.25,7.76,90.07,53.75,52.35,53.13,53.94,
01/03/2021 15:30:18,140.0,53.50,1.15,7.62,90.33,53.75,52.35,53.13,53.94,
01/03/2021 15:35:15,140.0,53.58,1.23,7.21,92.03,53.75,52.35,53.13,53.94,
01/03/2021 15:40:12,140.0,53.51,1.16,7.07,92.87,53.75,52.35,53.13,53.94,
01/03/2021 15:45:18,140.0,53.60,1.25,7.45,95.49,53.75,52.35,53.13,53.94,
01/03/2021 15:50:16,140.0,53.53,1.18,7.41,98.32,53.75,52.35,53.13,53.94,
01/03/2021 15:55:20,140.0,53.65,1.30,7.14,104.88,53.75,52.35,53.13,53.94,
01/03/2021 16:00:20,140.0,53.49,0.09,7.14,114.04,53.75,53.40,53.13,53.94,
01/03/2021 16:05:22,140.0,53.49,0.09,7.14,120.38,53.75,53.40,53.13,53.94,
01/03/2021 16:10:29,140.0,53.49,0.09,7.14,129.23,53.75,53.40,53.13,53.94,
01/03/2021 16:15:32,140.0,53.49,0.00,7.07,167,53.75,53.49,53.13,53.94,
01/03/2021 16:20:16,140.0,53.49,0.00,7.07,169.34,53.75,53.49,53.13,53.94,
01/03/2021 16:25:54,140.0,53.49,0.00,7.07,169.34,53.75,53.49,53.13,53.94,
01/03/2021 16:30:26,140.0,53.49,0.00,7.07,169.34,53.75,53.49,53.13,53.94,
01/03/2021 16:35:17,140.0,53.49,0.00,7.07,169.34,53.75,53.49,53.13,53.94,
01/03/2021 16:40:18,140.0,53.49,0.00,7.07,169.34,53.75,53.49,53.13,53.94,
01/03/2021 16:45:12,140.0,53.49,0.00,7.07,169.34,53.75,53.49,53.13,53.94,
01/03/2021 16:50:23,140.0,53.49,0.00,7.07,169.34,53.75,53.49,53.13,53.94,
01/03/2021 16:55:11,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
01/03/2021 17:00:10,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
01/03/2021 17:05:10,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
01/03/2021 17:10:12,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
01/03/2021 17:15:11,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
01/03/2021 17:20:11,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
01/03/2021 17:25:12,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
01/03/2021 17:31:17,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
01/03/2021 17:36:03,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
01/03/2021 17:41:08,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
01/03/2021 17:45:31,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
01/03/2021 17:52:06,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
01/03/2021 18:00:43,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
01/03/2021 18:10:45,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
01/03/2021 18:15:41,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
01/03/2021 18:21:24,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
01/03/2021 18:30:12,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
01/03/2021 18:35:17,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
01/03/2021 18:40:16,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
01/03/2021 18:45:10,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
01/03/2021 18:50:13,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
01/03/2021 18:55:12,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
01/03/2021 19:00:12,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
01/03/2021 19:05:12,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
01/03/2021 19:10:10,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
01/03/2021 19:15:12,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
01/03/2021 19:20:11,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
01/03/2021 19:25:14,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
01/03/2021 19:30:11,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
01/03/2021 19:35:18,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
01/03/2021 19:40:11,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
01/03/2021 19:45:10,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
01/03/2021 19:50:11,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
01/03/2021 19:55:13,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
01/03/2021 20:00:13,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
01/03/2021 20:05:13,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
01/03/2021 20:10:13,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
01/03/2021 20:15:09,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
01/03/2021 20:20:11,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
01/03/2021 20:25:08,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
01/03/2021 20:30:11,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
01/03/2021 20:35:12,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
01/03/2021 20:40:20,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
01/03/2021 20:45:12,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
01/03/2021 20:50:11,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
01/03/2021 20:55:09,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
01/03/2021 21:00:13,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
01/03/2021 21:05:12,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
01/03/2021 21:10:19,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
01/03/2021 21:15:12,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
01/03/2021 21:20:11,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
01/03/2021 21:25:12,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
01/03/2021 21:30:10,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
01/03/2021 21:35:11,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
01/03/2021 21:40:11,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
01/03/2021 21:45:25,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
01/03/2021 21:50:38,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
01/03/2021 21:55:21,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
01/03/2021 22:00:21,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
01/03/2021 22:05:15,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
01/03/2021 22:10:20,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
01/03/2021 22:15:17,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
01/03/2021 22:20:13,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
01/03/2021 22:25:12,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
01/03/2021 22:30:09,140.0,53.49,0.00,0.00,169.35,53.75,53.49,53.13,53.94,
01/03/2021 22:35:12,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
01/03/2021 22:40:11,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
01/03/2021 22:45:10,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
01/03/2021 22:50:11,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
01/03/2021 22:55:12,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
01/03/2021 23:00:13,140.0,53.49,0.00,0.00,169.35,53.75,53.49,53.13,53.94,
01/03/2021 23:05:26,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
01/03/2021 23:10:11,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
01/03/2021 23:15:14,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
01/03/2021 23:20:10,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
01/03/2021 23:25:13,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
01/03/2021 23:30:12,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
01/03/2021 23:35:11,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
01/03/2021 23:40:22,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
01/03/2021 23:45:20,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
01/03/2021 23:50:14,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
01/03/2021 23:55:23,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
02/03/2021 00:00:17,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
02/03/2021 00:05:11,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
02/03/2021 00:10:09,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
02/03/2021 00:15:09,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
02/03/2021 00:20:13,140.0,53.49,0.00,0.00,169.35,53.75,53.49,53.13,53.94,
02/03/2021 00:25:11,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
02/03/2021 00:30:11,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
02/03/2021 00:35:09,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
02/03/2021 00:40:12,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
02/03/2021 00:45:09,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
02/03/2021 00:50:12,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
02/03/2021 00:55:10,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
02/03/2021 01:00:13,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
02/03/2021 01:05:19,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
02/03/2021 01:10:11,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
02/03/2021 01:15:12,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
02/03/2021 01:20:10,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
02/03/2021 01:25:09,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
02/03/2021 01:30:10,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
02/03/2021 01:35:11,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
02/03/2021 01:40:10,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
02/03/2021 01:45:12,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
02/03/2021 01:50:11,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
02/03/2021 01:55:08,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
02/03/2021 02:00:12,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
02/03/2021 02:05:11,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
02/03/2021 02:10:08,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
02/03/2021 02:15:11,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
02/03/2021 02:20:08,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
02/03/2021 02:25:10,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
02/03/2021 02:30:10,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
02/03/2021 02:35:12,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
02/03/2021 02:40:12,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
02/03/2021 02:45:12,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
02/03/2021 02:50:10,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
02/03/2021 02:55:11,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
02/03/2021 03:00:09,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
02/03/2021 03:05:12,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
02/03/2021 03:10:10,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
02/03/2021 03:15:10,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
02/03/2021 03:20:11,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
02/03/2021 03:25:10,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
02/03/2021 03:30:10,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
02/03/2021 03:35:09,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
02/03/2021 03:40:11,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
02/03/2021 03:45:12,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
02/03/2021 03:50:11,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
02/03/2021 03:55:10,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
02/03/2021 04:00:10,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
02/03/2021 04:05:09,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
02/03/2021 04:10:11,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
02/03/2021 04:15:10,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
02/03/2021 04:20:11,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
02/03/2021 04:25:10,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
02/03/2021 04:30:09,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
02/03/2021 04:35:09,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
02/03/2021 04:40:09,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
02/03/2021 04:45:11,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
02/03/2021 04:50:12,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
02/03/2021 04:55:10,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
02/03/2021 05:00:11,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
02/03/2021 05:05:12,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
02/03/2021 05:10:12,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
02/03/2021 05:15:11,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
02/03/2021 05:20:11,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
02/03/2021 05:25:12,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
02/03/2021 05:30:12,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
02/03/2021 05:35:10,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
02/03/2021 05:40:12,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
02/03/2021 05:45:09,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
02/03/2021 05:50:10,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
02/03/2021 05:55:09,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
02/03/2021 06:00:12,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
02/03/2021 06:05:12,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
02/03/2021 06:10:12,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
02/03/2021 06:15:10,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
02/03/2021 06:20:11,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
02/03/2021 06:25:11,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
02/03/2021 06:30:09,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
02/03/2021 06:35:10,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
02/03/2021 06:40:11,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
02/03/2021 06:45:11,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
02/03/2021 06:50:11,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
02/03/2021 06:55:08,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
